"","sub_region_1","Pre_lockdown_av","Min_during_lockdown","Drop","Min_days","Mobility_30days","Rebound_30days"
"X","Bath and North East Somerset","-87","-14.2142857142857","72.7857142857143","19","-69.6666666666667","17.3333333333333"
"X.1","Bedford","-83","-11.0714285714286","71.9285714285714","19","-57.4444444444444","25.5555555555556"
"X.2","Blackburn with Darwen","-80","-5.71428571428571","74.2857142857143","19","-53.1111111111111","26.8888888888889"
"X.3","Blackpool","-77","-7.5","69.5","19","-54.5555555555556","22.4444444444444"
"X.4","Borough of Halton","-82","-7.07142857142857","74.9285714285714","19","-56.2222222222222","25.7777777777778"
"X.5","Bracknell Forest","-88","-16.2857142857143","71.7142857142857","19","-66","22"
"X.6","Brighton and Hove","-87","-17.8571428571429","69.1428571428571","19","-69.5555555555556","17.4444444444444"
"X.7","Bristol City","-86","-15.6428571428571","70.3571428571429","19","-67.1111111111111","18.8888888888889"
"X.8","Buckinghamshire","-87","-14.2142857142857","72.7857142857143","19","-64.4444444444444","22.5555555555556"
"X.9","Cambridgeshire","-86","-14.7857142857143","71.2142857142857","19","-63.8888888888889","22.1111111111111"
"X.10","Central Bedfordshire","-87","-11.2857142857143","75.7142857142857","19","-61.6666666666667","25.3333333333333"
"X.11","Cheshire East","-84","-11.7142857142857","72.2857142857143","19","-60.2222222222222","23.7777777777778"
"X.12","Cheshire West and Chester","-84","-11.2857142857143","72.7142857142857","19","-61.6666666666667","22.3333333333333"
"X.13","Cornwall","-80","-8.42857142857143","71.5714285714286","19","-57.1111111111111","22.8888888888889"
"X.14","County Durham","-83","-9.07142857142857","73.9285714285714","19","-58.2222222222222","24.7777777777778"
"X.15","Cumbria","-81","-8.28571428571429","72.7142857142857","19","-60.5555555555556","20.4444444444444"
"X.16","Darlington","-80","-8.57142857142857","71.4285714285714","19","-56.2222222222222","23.7777777777778"
"X.17","Derby","-83","-9.21428571428571","73.7857142857143","19","-58.4444444444444","24.5555555555556"
"X.18","Derbyshire","-84","-9.07142857142857","74.9285714285714","19","-58.1111111111111","25.8888888888889"
"X.19","Devon","-82","-10.8571428571429","71.1428571428571","19","-58.1111111111111","23.8888888888889"
"X.20","Dorset","-84","-10.7142857142857","73.2857142857143","19","-60.2222222222222","23.7777777777778"
"X.21","East Riding of Yorkshire","-82","-7.85714285714286","74.1428571428571","19","-56.4444444444444","25.5555555555556"
"X.22","East Sussex","-83","-10.5714285714286","72.4285714285714","19","-59.3333333333333","23.6666666666667"
"X.23","Essex","-85","-11.6428571428571","73.3571428571429","19","-60.5555555555556","24.4444444444444"
"X.24","Gloucestershire","-85","-10.9285714285714","74.0714285714286","19","-59.2222222222222","25.7777777777778"
"X.25","Greater London","-87","-19.5","67.5","19","-67.7777777777778","19.2222222222222"
"X.26","Greater Manchester","-83","-11.3571428571429","71.6428571428571","19","-59.8888888888889","23.1111111111111"
"X.27","Hampshire","-86","-11.7857142857143","74.2142857142857","19","-61.2222222222222","24.7777777777778"
"X.28","Hartlepool","-79","-5.42857142857143","73.5714285714286","19","-52.8888888888889","26.1111111111111"
"X.29","Herefordshire","-78","-7.57142857142857","70.4285714285714","19","-50.3333333333333","27.6666666666667"
"X.30","Isle of Wight","-80","-7","73","19","-55.6666666666667","24.3333333333333"
"X.31","Kent","-83","-11.0714285714286","71.9285714285714","19","-59","24"
"X.32","Kingston upon Hull","-79","-5.64285714285714","73.3571428571429","19","-53.1111111111111","25.8888888888889"
"X.33","Lancashire","-81","-8.28571428571429","72.7142857142857","19","-55.4444444444444","25.5555555555556"
"X.34","Leicester","-78","-9.78571428571429","68.2142857142857","19","-54.6666666666667","23.3333333333333"
"X.35","Leicestershire","-85","-9.57142857142857","75.4285714285714","19","-60.2222222222222","24.7777777777778"
"X.36","Lincolnshire","-77","-6.35714285714286","70.6428571428571","19","-53.1111111111111","23.8888888888889"
"X.37","Luton","-79","-7.71428571428571","71.2857142857143","19","-55.1111111111111","23.8888888888889"
"X.38","Medway","-83","-9","74","19","-57.2222222222222","25.7777777777778"
"X.39","Merseyside","-82","-9.85714285714286","72.1428571428571","19","-59.1111111111111","22.8888888888889"
"X.40","Middlesbrough","-76","-7.21428571428571","68.7857142857143","19","-52.4444444444444","23.5555555555556"
"X.41","Milton Keynes","-84","-12.5714285714286","71.4285714285714","19","-62.1111111111111","21.8888888888889"
"X.42","Norfolk","-81","-8.35714285714286","72.6428571428571","19","-55.7777777777778","25.2222222222222"
"X.43","North East Lincolnshire","-74","-5.35714285714286","68.6428571428571","19","-47.8888888888889","26.1111111111111"
"X.44","North Lincolnshire","-79","-5.71428571428571","73.2857142857143","19","-50","29"
"X.45","North Somerset","-83","-12.7142857142857","70.2857142857143","19","-60.5555555555556","22.4444444444444"
"X.46","North Yorkshire","-83","-8.92857142857143","74.0714285714286","19","-58.2222222222222","24.7777777777778"
"X.47","Northamptonshire","-82","-9","73","19","-55","27"
"X.48","Northumberland","-81","-8.5","72.5","19","-56.7777777777778","24.2222222222222"
"X.49","Nottingham","-82","-11.7142857142857","70.2857142857143","19","-61.2222222222222","20.7777777777778"
"X.50","Nottinghamshire","-83","-9.85714285714286","73.1428571428571","19","-57.4444444444444","25.5555555555556"
"X.51","Oxfordshire","-87","-14.0714285714286","72.9285714285714","19","-65.1111111111111","21.8888888888889"
"X.52","Peterborough","-78","-7.92857142857143","70.0714285714286","19","-51.5555555555556","26.4444444444444"
"X.53","Plymouth","-82","-9.14285714285714","72.8571428571429","19","-59.7777777777778","22.2222222222222"
"X.54","Portsmouth","-83","-11.1428571428571","71.8571428571429","19","-59.4444444444444","23.5555555555556"
"X.55","Reading","-87","-17","70","19","-66.8888888888889","20.1111111111111"
"X.56","Redcar and Cleveland","-79","-5.71428571428571","73.2857142857143","19","-52.3333333333333","26.6666666666667"
"X.57","Rutland","-84","-6.91666666666667","77.0833333333333","19","-59.3333333333333","24.6666666666667"
"X.58","Shropshire","-83","-8.21428571428571","74.7857142857143","19","-56.4444444444444","26.5555555555556"
"X.59","Slough","-83","-13.9285714285714","69.0714285714286","19","-59.6666666666667","23.3333333333333"
"X.60","Somerset","-81","-9","72","19","-54.5555555555556","26.4444444444444"
"X.61","South Gloucestershire","-85","-12.1428571428571","72.8571428571429","19","-62","23"
"X.62","South Yorkshire","-82","-9","73","19","-56.7777777777778","25.2222222222222"
"X.63","Southampton","-82","-12.0714285714286","69.9285714285714","19","-59","23"
"X.64","Southend-on-Sea","-85","-13.4285714285714","71.5714285714286","19","-62","23"
"X.65","Staffordshire","-84","-9.35714285714286","74.6428571428571","19","-58.3333333333333","25.6666666666667"
"X.66","Stockton-on-Tees","-82","-6.71428571428571","75.2857142857143","19","-54.8888888888889","27.1111111111111"
"X.67","Stoke-on-Trent","-78","-7.5","70.5","19","-53.4444444444444","24.5555555555556"
"X.68","Suffolk","-82","-9.07142857142857","72.9285714285714","19","-56.5555555555556","25.4444444444444"
"X.69","Surrey","-88","-15.5","72.5","19","-66.6666666666667","21.3333333333333"
"X.70","Swindon","-85","-11.2142857142857","73.7857142857143","19","-60.5555555555556","24.4444444444444"
"X.71","Thurrock","-82","-9.85714285714286","72.1428571428571","19","-56.2222222222222","25.7777777777778"
"X.72","Torbay","-79","-9.42857142857143","69.5714285714286","19","-55.5555555555556","23.4444444444444"
"X.73","Tyne and Wear","-83","-10.7857142857143","72.2142857142857","19","-61.1111111111111","21.8888888888889"
"X.74","Warrington","-84","-9.5","74.5","19","-59.1111111111111","24.8888888888889"
"X.75","Warwickshire","-85","-11.7857142857143","73.2142857142857","19","-61","24"
"X.76","West Berkshire","-88","-15.3571428571429","72.6428571428571","19","-65.1111111111111","22.8888888888889"
"X.77","West Midlands","-83","-10.7142857142857","72.2857142857143","19","-59.1111111111111","23.8888888888889"
"X.78","West Sussex","-85","-11.5","73.5","19","-60.5555555555556","24.4444444444444"
"X.79","West Yorkshire","-83","-10.0714285714286","72.9285714285714","19","-59.2222222222222","23.7777777777778"
"X.80","Wiltshire","-85","-11.5714285714286","73.4285714285714","19","-60.7777777777778","24.2222222222222"
"X.81","Windsor and Maidenhead","-88","-16.6428571428571","71.3571428571429","19","-67.5555555555556","20.4444444444444"
"X.82","Wokingham","-90","-17.4285714285714","72.5714285714286","19","-69.8888888888889","20.1111111111111"
"X.83","Worcestershire","-85","-10.5714285714286","74.4285714285714","19","-59.1111111111111","25.8888888888889"
"X.84","York","-86","-15.8571428571429","70.1428571428571","19","-68.7777777777778","17.2222222222222"
