"","(Intercept)","days_since_start","lockdown11","lockdown21","lockdown31","days_since_start:lockdown11","days_since_start:lockdown21","days_since_start:lockdown31"
"Bath and North East Somerset",NA,NA,NA,NA,NA,NA,NA,NA
"Bedford",NA,NA,NA,NA,NA,NA,NA,NA
"Blackburn with Darwen",NA,NA,NA,NA,NA,NA,NA,NA
"Blackpool",NA,NA,NA,NA,NA,NA,NA,NA
"Borough of Halton",NA,NA,NA,NA,NA,NA,NA,NA
"Bracknell Forest",NA,NA,NA,NA,NA,NA,NA,NA
"Brighton and Hove",9.99189818908502,0.0135366304900843,15.5402141430276,11.4103615653914,39.2110973593372,-0.09509951205297,-0.0324591420234328,-0.105127574749996
"Bristol City",11.24164397128,0.0128744738796734,19.1302967532908,15.6000559270701,39.6873409466159,-0.135062023924996,-0.0469662715182688,-0.107629385189992
"Buckinghamshire",9.90360613482825,0.0178560163066694,19.0077325999016,12.8582595309782,39.7510327547603,-0.132585161303225,-0.0455751499371328,-0.111621288241576
"Cambridgeshire",10.8309926873696,0.0127302541633906,16.7302767807468,9.58780471664947,35.0799484056961,-0.110513567051023,-0.0309490359289702,-0.0961564936417246
"Central Bedfordshire",9.20001304247872,0.0165651169980055,19.9914499063372,11.2813772147736,35.8366863842502,-0.158371839687081,-0.0408046978878328,-0.100151857989588
"Cheshire East",9.23998160789442,0.0124384775907431,16.6340790948468,15.4524493874922,33.7330368641743,-0.116568509137759,-0.0550532246389875,-0.0936911091318095
"Cheshire West and Chester",9.24298358858271,0.00995249953067505,16.5336000980803,18.253810531364,34.0949728600873,-0.112579033541282,-0.0652343823987645,-0.0927331342673768
"Cornwall",6.06279400841789,0.00819831165368449,16.5862551498878,19.1288550650045,35.9627739546163,-0.122344404348117,-0.0677807653248079,-0.0969160629051283
"County Durham",6.81941140841082,0.0169591120843752,16.65206334076,9.72867679238667,32.0043615287308,-0.112912418146408,-0.0346696445732327,-0.0925790761694625
"Cumbria",7.23988765783606,0.00828565119888802,16.9291228790851,15.4555928332108,36.3098897632716,-0.11827885669606,-0.0520732811934142,-0.0983449935745261
"Darlington",NA,NA,NA,NA,NA,NA,NA,NA
"Derby",7.53857810455203,0.0144252662570162,18.8299041799535,17.2492082743673,33.7407715404373,-0.150226429662621,-0.0623179865635295,-0.0942816066065927
"Derbyshire",6.9699901407703,0.0176435446362256,18.2117822449398,14.1188752904596,34.4786907599094,-0.128166939026795,-0.0494677685786759,-0.0982469727470218
"Devon",7.10488142397337,0.0102826425864309,16.9399949456165,14.7856495010402,34.3868311559624,-0.125297871912562,-0.0490268759119446,-0.0939435165639533
"Dorset",7.19810530364657,0.0121813477590745,17.7786379061263,16.1460576488907,36.7232784641084,-0.133515309234088,-0.0550697674947845,-0.0991659705625248
"East Riding of Yorkshire",6.11501476673856,0.0174594492843133,17.4110756576769,10.2599559111877,32.3003408376791,-0.119191969764997,-0.030595738282671,-0.092609424633296
"East Sussex",6.52271270293209,0.0191890868632483,17.6517971833027,9.0229906358746,36.2791931625705,-0.131038730890383,-0.0304878592457642,-0.103113384849062
"Essex",7.60663331623807,0.0218370756348135,19.5067960108262,9.34774153715146,39.7790158332118,-0.143276763927278,-0.0333313285083764,-0.114254278805978
"Gloucestershire",8.59714657093336,0.0124661949835262,17.5146875250324,11.1918126909322,34.2626837868842,-0.124273859244907,-0.0349073553557207,-0.0935835158318089
"Greater London",12.3753592208113,0.0149593362041525,19.875008102139,11.9070318965551,40.3528325461088,-0.144770100748975,-0.0411537220044494,-0.112401748189225
"Greater Manchester",9.64225365189401,0.0104727107814198,16.3888953342946,12.4938398659729,29.6194170752929,-0.120632280535465,-0.0439780669468742,-0.0824493624895371
"Hampshire",8.9032049128143,0.0162712148584272,18.1712671916313,13.9988202650728,36.8879430328742,-0.132146251979424,-0.0484473036847619,-0.102126569167317
"Hartlepool",NA,NA,NA,NA,NA,NA,NA,NA
"Herefordshire",NA,NA,NA,NA,NA,NA,NA,NA
"Isle of Wight",NA,NA,NA,NA,NA,NA,NA,NA
"Kent",6.55348079439745,0.0252641059423371,18.9480934468183,1.3218808445109,38.3026364364836,-0.13654313611646,0.00069570326870401,-0.11266905557869
"Kingston upon Hull",5.11473402185827,0.016523647187178,17.658575243076,15.4065342555676,30.0287284204277,-0.1283608527652,-0.0529612107183373,-0.0864828740449109
"Lancashire",7.52609379973827,0.0149978302212767,16.5968229543863,11.6343565873131,31.6811553986538,-0.12127193943397,-0.0413876965126207,-0.090747347097327
"Leicester",11.4256976620804,-0.00514859073211991,12.6662800046842,3.45439460471132,25.5000239649587,-0.11064248685737,-0.00603289335576789,-0.0645097857554879
"Leicestershire",9.67098468503514,0.00982118200566478,16.6241330682078,10.0442002395093,32.8791382101818,-0.121078444893841,-0.0321450540832311,-0.0899877293158248
"Lincolnshire",5.10910033424112,0.0189550619441219,16.8450577615567,6.1101114884189,32.5054613994631,-0.119900850518473,-0.0161401428730449,-0.0934831838964823
"Luton",8.15239915290208,0.0106420972101678,20.2065633381359,10.7610811817605,30.7238059579556,-0.175716017001069,-0.0401596513582638,-0.08476068839554
"Medway",6.21679141760687,0.0266136071312941,19.325705261187,-5.50582887166882,35.6094653344326,-0.136759531837584,0.0288246601296325,-0.106102881239809
"Merseyside",9.0498112156474,0.00675505170739156,15.5525984229068,16.5159875176389,31.2266630771203,-0.110630095047612,-0.0595347842900795,-0.0840707178786386
"Middlesbrough",NA,NA,NA,NA,NA,NA,NA,NA
"Milton Keynes",10.1639019559296,0.012478990896452,17.5784810647376,13.1514471722273,33.8461059971722,-0.132269457409122,-0.0489947466240303,-0.093737380339339
"Norfolk",6.39611886782441,0.0154392892172202,17.0911822530353,9.28384047223337,36.2221128085527,-0.121763152226361,-0.0297093650636503,-0.100751961279521
"North East Lincolnshire",NA,NA,NA,NA,NA,NA,NA,NA
"North Lincolnshire",NA,NA,NA,NA,NA,NA,NA,NA
"North Somerset",NA,NA,NA,NA,NA,NA,NA,NA
"North Yorkshire",7.36467102005441,0.0128903943759882,16.8608442815702,11.9827369086342,36.7057466797357,-0.111287855688524,-0.0374036479532809,-0.101290741289573
"Northamptonshire",7.98554827043468,0.0116702764461339,17.3611626149186,15.5862321658777,33.2209883876071,-0.127341633962922,-0.0581164411188992,-0.0914827127943284
"Northumberland",6.07616144378026,0.0190180850036322,16.3040872932384,11.0209923602702,32.6491297800977,-0.10662541019926,-0.0383315575190758,-0.0951274707434684
"Nottingham",7.74810773529511,0.0139048637052476,16.8197105762787,13.8450191706396,30.4210918083911,-0.118689468636781,-0.0481530457366806,-0.0850509380757469
"Nottinghamshire",6.790768798854,0.0189234335081855,17.8111790622769,14.6469511166984,32.9054630142732,-0.127776966105473,-0.0530543272449903,-0.0944174434909476
"Oxfordshire",10.7048476019523,0.0137670206897586,18.4712575153811,13.7141061864595,38.2556244020493,-0.129054341090214,-0.0469596080695377,-0.105011771102708
"Peterborough",6.90173818660914,0.0134534570560661,17.4386637171455,12.7004590141102,29.5895914928556,-0.145122264187591,-0.0488354259355719,-0.0837077763821036
"Plymouth",7.13418942100235,0.00884354875132307,19.3204679787105,19.3204200089765,32.490891999328,-0.16585042342081,-0.0683087141278184,-0.0873921256499011
"Portsmouth",6.09346593923533,0.0222743260082327,20.0210935209124,17.437771843234,36.4535275363422,-0.157969513174009,-0.0617613851997257,-0.103665866930721
"Reading",NA,NA,NA,NA,NA,NA,NA,NA
"Redcar and Cleveland",NA,NA,NA,NA,NA,NA,NA,NA
"Rutland",NA,NA,NA,NA,NA,NA,NA,NA
"Shropshire",7.65427373289002,0.009833191458826,16.5473131022554,13.0012114496887,32.1427364765896,-0.120415668482678,-0.0429475866421865,-0.0881133061850197
"Slough",NA,NA,NA,NA,NA,NA,NA,NA
"Somerset",6.77872661196189,0.0130105101632709,16.8713720404876,11.233588658974,33.8400981283027,-0.121203250151485,-0.036585457383538,-0.0936945488995553
"South Gloucestershire",10.2179729777526,0.0129680413359853,19.4767388149497,15.2069625136853,35.5597684132844,-0.154155621603418,-0.0500311424384952,-0.0975336256370659
"South Yorkshire",6.94694474410213,0.0163923934291756,17.364796996379,16.0373386244176,32.3742137457441,-0.122769119847042,-0.057443296549044,-0.0923470355575839
"Southampton",7.71752643865173,0.0156018313204499,18.931995888335,19.8359961197969,35.082772972243,-0.150787201044512,-0.0715092517598899,-0.0963362516976644
"Southend-on-Sea",NA,NA,NA,NA,NA,NA,NA,NA
"Staffordshire",6.89214422770838,0.0175642184783527,18.6889396898434,11.7524331434699,34.1293269881805,-0.135925390615605,-0.0394189373774062,-0.0974709404688592
"Stockton-on-Tees",NA,NA,NA,NA,NA,NA,NA,NA
"Stoke-on-Trent",5.52464033707065,0.0165236259315086,18.1107653973653,11.3323852317775,28.3543249679721,-0.136699256832969,-0.038456537026981,-0.0812064555084107
"Suffolk",6.99949930145366,0.0151173933611575,17.501739101636,10.9712959131838,36.6356483707346,-0.12647416384223,-0.0376367459297708,-0.101742147300822
"Surrey",10.7087183443568,0.0183112702319965,18.8894513378564,12.8138792004081,40.2984977460998,-0.133265862118707,-0.0442710794430368,-0.112719987695353
"Swindon",9.92439230891666,0.00693379063063693,17.3299666654426,13.9938577497273,31.1572252296523,-0.13601803971489,-0.0492748649914148,-0.0838370470839854
"Thurrock",NA,NA,NA,NA,NA,NA,NA,NA
"Torbay",NA,NA,NA,NA,NA,NA,NA,NA
"Tyne and Wear",8.25631454921655,0.0139785996220914,16.5305122002902,9.271991025887,30.092609982684,-0.10945924461787,-0.0303598647718292,-0.0848792434274885
"Warrington",9.07480745764512,0.0117400375528161,14.0251768462323,20.4165914007489,32.1902431579106,-0.0951537200875216,-0.0759358308126489,-0.0891334353986411
"Warwickshire",9.30694368301908,0.0138608432141023,17.3994918150708,9.55891760402436,33.8350843219758,-0.122111111029459,-0.0297729551853272,-0.0942073249561553
"West Berkshire",NA,NA,NA,NA,NA,NA,NA,NA
"West Midlands",8.31159034237609,0.0122007754408257,17.7063350176004,9.49148261094311,31.165783622551,-0.131970601940008,-0.0314360557598497,-0.0865863893231269
"West Sussex",8.6811655554769,0.0135033228562724,17.3518305404048,14.7496734467906,36.351568116373,-0.127622983846341,-0.0520520756907392,-0.0997458960625958
"West Yorkshire",8.98372563930247,0.0116342905979885,16.7498707672296,14.1931451089968,32.0618783825919,-0.120469165521608,-0.0490492565843828,-0.0892234571057129
"Wiltshire",8.75710704559115,0.00994136155995546,17.1695543036385,14.7800342477077,35.0759310753175,-0.120317049367321,-0.050914072483405,-0.0944234562846376
"Windsor and Maidenhead",NA,NA,NA,NA,NA,NA,NA,NA
"Wokingham",NA,NA,NA,NA,NA,NA,NA,NA
"Worcestershire",7.81546108478052,0.0127958491588878,17.9804332941288,12.6972060510393,34.6329844616623,-0.133277776869731,-0.0420006345213083,-0.0953375309700357
"York",NA,NA,NA,NA,NA,NA,NA,NA
