"","Estimate","Std. Error","t value","Pr(>|t|)","2.5 %","97.5 %","region"
"daySaturday42",-1.09489795918367,1.3212133620357,-0.828706392657639,0.417051266861599,-3.85090073842938,1.66110482006203,"Norfolk"
"dayThursday42",-4.28469387755099,1.32735500286227,-3.22799391896787,0.00421771075487449,-7.05350789506717,-1.51587986003481,"Norfolk"
"dayTuesday42",-6.31020408163265,1.3235198171438,-4.76774431322856,0.000117455283166607,-9.07101804192662,-3.54939012133868,"Norfolk"
"dayWednesday42",-2.96530612244898,1.32735500286227,-2.23399626780678,0.0370619271312234,-5.73412013996515,-0.1964921049328,"Norfolk"
"days_since_lockdown42",0.155102040816326,0.0450923435876767,3.4396535747748,0.00259286264639764,0.0610410603408789,0.249163021291773,"Norfolk"
"(Intercept)43",-26.5581632653061,0.786694855922463,-33.7591673129279,4.13374395816416e-19,-28.1991799789125,-24.9171465516998,"North East Lincolnshire"
"dayFriday43",-5.29693877551021,0.934142962141925,-5.67037272685188,1.50295894105169e-05,-7.24552684905892,-3.34835070196149,"North East Lincolnshire"
"dayMonday43",-4.4765306122449,0.932515061464639,-4.80049148505324,0.000108882800230403,-6.42172294448502,-2.53133828000478,"North East Lincolnshire"
"daySaturday43",-2.5234693877551,0.932515061464639,-2.706089683733,0.0135955388444873,-4.46866171999522,-0.578277055514984,"North East Lincolnshire"
"dayThursday43",-4.82040816326528,0.936849843974001,-5.14533699746131,4.92547182481928e-05,-6.77464269337178,-2.86617363315879,"North East Lincolnshire"
"dayTuesday43",-4.70306122448979,0.934142962141925,-5.03462683453291,6.3475101393181e-05,-6.65164929803851,-2.75447315094108,"North East Lincolnshire"
"dayWednesday43",-3.42959183673469,0.936849843974001,-3.66077003566205,0.00155272750434111,-5.38382636684119,-1.4753573066282,"North East Lincolnshire"
"days_since_lockdown43",0.226530612244897,0.0318262672483559,7.11772481759071,6.74825072916277e-07,0.160142182101912,0.292919042387883,"North East Lincolnshire"
"(Intercept)44",-21.2122448979592,1.17626233732705,-18.0336003498693,7.71274234676192e-14,-23.6658851380189,-18.7586046578994,"North Lincolnshire"
"dayFriday44",-9.07040816326531,1.39672603141436,-6.4940496269554,2.4868134149838e-06,-11.9839276106404,-6.15688871589024,"North Lincolnshire"
"dayMonday44",-8.58979591836735,1.39429200220826,-6.16068650237034,5.09896932690993e-06,-11.4982380697889,-5.68135376694578,"North Lincolnshire"
"daySaturday44",-4.66020408163265,1.39429200220826,-3.34234441153781,0.00324483469934192,-7.56864623305422,-1.75176193021108,"North Lincolnshire"
"dayThursday44",-8.73061224489794,1.40077334801583,-6.23270870856068,4.3610480465135e-06,-11.6525742467632,-5.8086502430327,"North Lincolnshire"
"dayTuesday44",-9.17959183673469,1.39672603141436,-6.57222077220056,2.1058101207705e-06,-12.0931112841098,-6.26607238935963,"North Lincolnshire"
"dayWednesday44",-7.76938775510204,1.40077334801583,-5.54649884373318,1.98361845304376e-05,-10.6913497569673,-4.8474257532368,"North Lincolnshire"
"days_since_lockdown44",0.0897959183673463,0.0475864806031426,1.88700482215144,0.0737613218882987,-0.00946774075483527,0.189059577489528,"North Lincolnshire"
"(Intercept)45",-29.6510204081632,0.857132410043236,-34.593278775525,2.55712144401775e-19,-31.4389672849803,-27.8630735313462,"North Somerset"
"dayFriday45",-8.71836734693878,1.01778243805442,-8.56604223158409,3.99022984644715e-08,-10.8414243099894,-6.59531038388812,"North Somerset"
"dayMonday45",-9.39081632653061,1.01600878157208,-9.24284956671354,1.16897946494857e-08,-11.5101735069911,-7.27145914607013,"North Somerset"
"daySaturday45",0.390816326530614,1.01600878157208,0.38465841400101,0.704550293294538,-1.72854085392987,2.51017350699109,"North Somerset"
"dayThursday45",-8.07755102040815,1.02073168340789,-7.91349102972863,1.37830196846514e-07,-10.2067600014632,-5.94834203935313,"North Somerset"
"dayTuesday45",-9.03163265306122,1.01778243805442,-8.87383424528917,2.26676796907938e-08,-11.1546896161119,-6.90857569001057,"North Somerset"
"dayWednesday45",-8.17244897959183,1.02073168340789,-8.00646155344829,1.15121075147067e-07,-10.3016579606468,-6.04323999853682,"North Somerset"
"days_since_lockdown45",0.140816326530612,0.0346758656725627,4.0609318267729,0.000610096097880735,0.0684837382353448,0.213148914825879,"North Somerset"
"(Intercept)46",-35.3989795918367,1.04703782799118,-33.8086921460634,4.01624316461406e-19,-37.5830622289309,-33.2148969547425,"North Yorkshire"
"dayFriday46",-1.93163265306122,1.24328131899051,-1.55365694276628,0.135948205036558,-4.52507203914392,0.661806733021468,"North Yorkshire"
"dayMonday46",-3.15918367346939,1.2411146929137,-2.54544055558051,0.0192644414000777,-5.74810355675197,-0.570263790186806,"North Yorkshire"
"daySaturday46",-1.09081632653061,1.2411146929137,-0.878900501910712,0.38989286894303,-3.67973620981319,1.49810355675197,"North Yorkshire"
"dayThursday46",-1.52244897959182,1.24688399625826,-1.22100290336591,0.236284417249494,-4.12340341876732,1.07850545958369,"North Yorkshire"
"dayTuesday46",-1.31836734693877,1.24328131899051,-1.06039343373166,0.30160414764184,-3.91180673302146,1.27507203914392,"North Yorkshire"
"dayWednesday46",-4.22755102040816,1.24688399625825,-3.39049264654492,0.00290432705191403,-6.82850545958367,-1.62659658123265,"North Yorkshire"
"days_since_lockdown46",0.159183673469387,0.0423586165359009,3.75799982358894,0.00123805731312059,0.0708251476987465,0.247542199240028,"North Yorkshire"
"(Intercept)47",-19.8122448979592,1.07166042195045,-18.4874280062525,4.81940656183239e-14,-22.0476893660293,-17.576800429889,"Northamptonshire"
"dayFriday47",-13.3704081632653,1.27251885967553,-10.5070412604136,1.36846855700438e-09,-16.0248359905049,-10.7159803360257,"Northamptonshire"
"dayMonday47",-14.4397959183674,1.27030128228376,-11.3672213983814,3.51926956970901e-10,-17.0895979602262,-11.7899938765085,"Northamptonshire"
"daySaturday47",-0.560204081632649,1.27030128228376,-0.441000957367773,0.663942622168735,-3.21000612349154,2.08959796022624,"Northamptonshire"
"dayThursday47",-12.6806122448979,1.27620625905852,-9.93617775723229,3.52304404402273e-09,-15.3427318524659,-10.0184926373299,"Northamptonshire"
"dayTuesday47",-13.3795918367347,1.27251885967553,-10.5142581856478,1.35252114139202e-09,-16.0340196639743,-10.7251640094951,"Northamptonshire"
"dayWednesday47",-12.569387755102,1.27620625905852,-9.84902531693792,4.08353128634856e-09,-15.23150736267,-9.90726814753404,"Northamptonshire"
"days_since_lockdown47",0.189795918367346,0.0433547400643516,4.37774319683688,0.00029094486966701,0.099359515327396,0.280232321407297,"Northamptonshire"
"(Intercept)48",-32.6867346938775,0.941323516393607,-34.7242304315383,2.37381222356999e-19,-34.6503011411264,-30.7231682466287,"Northumberland"
"dayFriday48",-6.11122448979592,1.11775325759146,-5.46741818759215,2.37010284064928e-05,-8.44281692819405,-3.77963205139779,"Northumberland"
"dayMonday48",-5.81938775510204,1.1158053852006,-5.21541465231039,4.19722797027988e-05,-8.1469170028929,-3.49185850731119,"Northumberland"
"daySaturday48",1.06938775510204,1.1158053852006,0.958399887010571,0.349304543233226,-1.25814149268882,3.3969170028929,"Northumberland"
"dayThursday48",-5.79183673469386,1.12099219007646,-5.1667056969405,4.69071877286726e-05,-8.13018546786387,-3.45348800152385,"Northumberland"
"dayTuesday48",-6.13877551020408,1.11775325759146,-5.49206675848295,2.24202324432301e-05,-8.47036794860221,-3.80718307180595,"Northumberland"
"dayWednesday48",-4.45816326530612,1.12099219007646,-3.97697977271549,0.000742425604821173,-6.79651199847613,-2.11981453213612,"Northumberland"
"days_since_lockdown48",0.0693877551020404,0.038081873263015,1.82206780172838,0.0834343756775307,-0.0100496405280201,0.148825150732101,"Northumberland"
"(Intercept)49",-32.5857142857143,0.638691720396175,-51.0194719065743,1.17448785462423e-22,-33.918001868532,-31.2534267028965,"Nottingham"
"dayFriday49",-11.0428571428571,0.75839999600202,-14.5607294317915,4.15787222848841e-12,-12.6248518129239,-9.46086247279035,"Nottingham"
"dayMonday49",-12.9785714285714,0.757078356898392,-17.1429698264552,2.00265027274041e-13,-14.5578092077776,-11.3993336493653,"Nottingham"
"daySaturday49",-1.77142857142857,0.757078356898392,-2.33982196860809,0.029776883888217,-3.35066635063472,-0.192190792222424,"Nottingham"
"dayThursday49",-11.3142857142857,0.760597624474129,-14.875520709269,2.8059941045065e-12,-12.900864557016,-9.72770687155542,"Nottingham"
"dayTuesday49",-12.2071428571429,0.75839999600202,-16.0959162994383,6.51133304597446e-13,-13.7891375272096,-10.6251481870761,"Nottingham"
"dayWednesday49",-10.1857142857143,0.760597624474129,-13.3917250829656,1.91061433017943e-11,-11.7722931284446,-8.599135442984,"Nottingham"
"days_since_lockdown49",0.228571428571428,0.0258387012824758,8.84608812465542,2.38413666262089e-08,0.174672842171362,0.282470014971495,"Nottingham"
"(Intercept)50",-26.3418367346939,0.80791972211627,-32.604522471235,8.19352235658652e-19,-28.0271277433536,-24.6565457260341,"Nottinghamshire"
"dayFriday50",-10.6530612244898,0.959345948062177,-11.1045043198529,5.28472040292974e-10,-12.6542218054301,-8.65190064354948,"Nottinghamshire"
"dayMonday50",-10.4234693877551,0.957674126957813,-10.8841505626415,7.47317169272068e-10,-12.4211426109813,-8.42579616452885,"Nottinghamshire"
"daySaturday50",-0.326530612244893,0.957674126957813,-0.340962132163019,0.736687882252277,-2.32420383547114,1.67114261098135,"Nottinghamshire"
"dayThursday50",-9.72959183673467,0.962125861012044,-10.112597770213,2.61994162461918e-09,-11.736551214475,-7.72263245899435,"Nottinghamshire"
"dayTuesday50",-9.8469387755102,0.959345948062177,-10.2642209469904,2.0369244840383e-09,-11.8480993564505,-7.84577819456988,"Nottinghamshire"
"dayWednesday50",-8.7704081632653,0.962125861012043,-9.11565577713488,1.46590866273608e-08,-10.7773675410056,-6.76344878552498,"Nottinghamshire"
"days_since_lockdown50",0.173469387755101,0.0326849334245858,5.30731959896288,3.40513097143785e-05,0.105289811355097,0.241648964155106,"Nottinghamshire"
"(Intercept)51",-31.6173469387755,0.960458336720771,-32.9190197325211,6.78493550691079e-19,-33.6208279217968,-29.6138659557542,"Oxfordshire"
"dayFriday51",-10.8622448979592,1.14047446595567,-9.52432099289223,7.13396872000463e-09,-13.2412329464828,-8.48325684943559,"Oxfordshire"
"dayMonday51",-11.4438775510204,1.13848699805108,-10.0518298150182,2.90016048911795e-09,-13.8187198141424,-9.06903528789841,"Oxfordshire"
"daySaturday51",-0.056122448979587,1.13848699805108,-0.0492956433193002,0.961172670246425,-2.43096471210159,2.31871981414242,"Oxfordshire"
"dayThursday51",-12.9183673469388,1.14377923806974,-11.2944586830759,3.93595515986009e-10,-15.3042490292939,-10.5324856645837,"Oxfordshire"
"dayTuesday51",-9.88775510204081,1.14047446595567,-8.6698610071513,3.29284849010333e-08,-12.2667431505644,-7.50876705351721,"Oxfordshire"
"dayWednesday51",-9.58163265306122,1.14377923806974,-8.37716959194966,5.67966329896868e-08,-11.9675143354163,-7.19575097070613,"Oxfordshire"
"days_since_lockdown51",0.193877551020408,0.0388559852339996,4.98964444866944,7.03861636886676e-05,0.112825386114782,0.274929715926033,"Oxfordshire"
"(Intercept)52",-13.8969387755102,1.10613148576774,-12.5635504949618,6.01688647105958e-11,-16.2042886226916,-11.5895889283288,"Peterborough"
"dayFriday52",-18.3948979591837,1.31345074250157,-14.0050154634266,8.47286041281131e-12,-21.1347081978262,-15.6550877205412,"Peterborough"
"dayMonday52",-18.6775510204082,1.31116183444365,-14.2450386594218,6.21257866182379e-12,-21.4125866805077,-15.9425153603087,"Peterborough"
"daySaturday52",-1.32244897959183,1.31116183444365,-1.00860850648003,0.325210063666992,-4.05748463969134,1.41258668050768,"Peterborough"
"dayThursday52",-18.4673469387755,1.31725675089247,-14.0195500431207,8.31410957328139e-12,-21.2150963718014,-15.7195975057496,"Peterborough"
"dayTuesday52",-19.3551020408163,1.31345074250158,-14.7360699678413,3.33706989301862e-12,-22.0949122794588,-16.6152918021738,"Peterborough"
"dayWednesday52",-17.5326530612245,1.31725675089247,-13.3099739662338,2.13420136519008e-11,-20.2804024942504,-14.7849036281986,"Peterborough"
"days_since_lockdown52",0.177551020408163,0.0447492900364598,3.96768351550386,0.000758737171313459,0.0842056371010089,0.270896403715316,"Peterborough"
"(Intercept)53",-35.804081632653,1.0667813696484,-33.5627173958369,4.6365655636448e-19,-38.0293485759638,-33.5788146893423,"Plymouth"
"dayFriday53",-3.4734693877551,1.26672533969053,-2.74208565891932,0.0125631117225949,-6.11581214407498,-0.831126631435221,"Plymouth"
"dayMonday53",-3.76326530612245,1.26451785847835,-2.97604757488435,0.00746749244179931,-6.4010033373232,-1.1255272749217,"Plymouth"
"daySaturday53",-1.73673469387755,1.26451785847835,-1.37343627235715,0.184818372761936,-4.3744727250783,0.901003337323198,"Plymouth"
"dayThursday53",-2.71020408163263,1.27039595109285,-2.13335384082513,0.0454701999425542,-5.36020359916688,-0.0602045640983877,"Plymouth"
"dayTuesday53",-3.7765306122449,1.26672533969053,-2.9813334382081,0.00737931747301431,-6.41887336856478,-1.13418785592501,"Plymouth"
"dayWednesday53",-2.53979591836735,1.27039595109285,-1.99921600520097,0.0593566780995611,-5.18979543590159,0.110203599166899,"Plymouth"
"days_since_lockdown53",0.263265306122448,0.0431573547359554,6.10012610210134,5.81817809664268e-06,0.173240641662559,0.353289970582338,"Plymouth"
"(Intercept)54",-37.1132653061225,1.1978075904502,-30.9843297053856,2.22832031586941e-18,-39.6118481566592,-34.6146824555857,"Portsmouth"
"dayFriday54",-8.28877551020408,1.42230945352655,-5.827687842229,1.05920010345655e-05,-11.2556610409612,-5.321889979447,"Portsmouth"
"dayMonday54",-8.98061224489796,1.41983084091955,-6.32512830830021,3.57180864579734e-06,-11.9423274803569,-6.01889700943902,"Portsmouth"
"daySaturday54",-1.51938775510204,1.41983084091955,-1.07011885593217,0.297311123903458,-4.48110299056098,1.4423274803569,"Portsmouth"
"dayThursday54",-7.55816326530612,1.42643090364219,-5.29865361582353,3.47282912837189e-05,-10.5336459903541,-4.58268054025809,"Portsmouth"
"dayTuesday54",-8.46122448979592,1.42230945352655,-5.94893359445561,8.1040977024683e-06,-11.428110020553,-5.49433895903884,"Portsmouth"
"dayWednesday54",-6.44183673469388,1.42643090364219,-4.5160524202368,0.000210742068897015,-9.4173194597419,-3.46635400964585,"Portsmouth"
"days_since_lockdown54",0.230612244897959,0.0484581082471633,4.75900222356408,0.000119857190476545,0.129530402370724,0.331694087425194,"Portsmouth"
"(Intercept)55",-29.4265306122449,1.30204753372972,-22.6001968821773,1.0347001927352e-15,-32.1425541742077,-26.710507050282,"Reading"
"dayFriday55",-20.6775510204082,1.54608680970928,-13.3741203214173,1.95660419634972e-11,-23.9026315917616,-17.4524704490547,"Reading"
"dayMonday55",-23.9112244897959,1.5433924943136,-15.4926401274422,1.3241823082083e-12,-27.1306848177186,-20.6917641618733,"Reading"
"daySaturday55",-0.338775510204076,1.5433924943136,-0.21950055572529,0.828484878096576,-3.55823583812673,2.88068481771858,"Reading"
"dayThursday55",-22.2663265306122,1.5505669315596,-14.3601195649234,5.3620044951214e-12,-25.5007524723848,-19.0319005888397,"Reading"
"dayTuesday55",-22.8224489795918,1.54608680970928,-14.7614279070677,3.23319661706732e-12,-26.0475295509453,-19.5973684082384,"Reading"
"dayWednesday55",-21.4836734693878,1.5505669315596,-13.8553667256266,1.03042298371077e-11,-24.7180994111603,-18.2492475276152,"Reading"
"days_since_lockdown55",0.161224489795918,0.0526752049623532,3.06072828593918,0.00616987818931481,0.0513459376672118,0.271103041924624,"Reading"
"(Intercept)56",-26.104081632653,1.12370653116369,-23.2303371998916,6.08580404744087e-16,-28.4480923821144,-23.7600708831917,"Redcar and Cleveland"
"dayFriday56",-6.8734693877551,1.33431983150394,-5.15129073665035,4.85888898899123e-05,-9.65681178323427,-4.09012699227594,"Redcar and Cleveland"
"dayMonday56",-7.06326530612245,1.33199455556069,-5.30277340596878,3.44047624249609e-05,-9.84175726097919,-4.2847733512657,"Redcar and Cleveland"
"daySaturday56",-3.18673469387755,1.33199455556069,-2.39245324282585,0.0266689866603454,-5.9652266487343,-0.408242739020808,"Redcar and Cleveland"
"dayThursday56",-6.06020408163263,1.33818631260635,-4.52866990533576,0.00020464002358527,-8.85161181536098,-3.26879634790428,"Redcar and Cleveland"
"dayTuesday56",-5.6265306122449,1.33431983150394,-4.21677807629009,0.000423765424114455,-8.40987300772406,-2.84318821676573,"Redcar and Cleveland"
"dayWednesday56",-4.18979591836735,1.33818631260635,-3.13095110815099,0.00526188298051538,-6.98120365209569,-1.398388184639,"Redcar and Cleveland"
"days_since_lockdown56",0.0632653061224483,0.0454603002680158,1.3916605422635,0.179311058670019,-0.0315632185383632,0.15809383078326,"Redcar and Cleveland"
"(Intercept)57",-39.952380952381,1.71775636847698,-23.2584676648901,2.50639788070264e-14,-43.5765300975161,-36.3282318072458,"Rutland"
"dayFriday57",6.70714285714286,1.85947843870952,3.60700222036327,0.00217558685826808,2.78398628050834,10.6302994337774,"Rutland"
"dayMonday57",7.12142857142858,1.86855280788056,3.81120005888739,0.00139647505293223,3.17912674935799,11.0637303934992,"Rutland"
"daySaturday57",3.76190476190476,1.86149878800975,2.02090099984802,0.0593286069705358,-0.165514379156037,7.68932390296557,"Rutland"
"dayThursday57",7.15238095238094,1.85846744043513,3.84853713159824,0.00128776154531119,3.23135739565489,11.073404509107,"Rutland"
"dayTuesday57",6.17619047619048,1.87357513331564,3.29647333932136,0.00426242372509636,2.22329247368001,10.129088478701,"Rutland"
"dayWednesday57",8.48095238095238,1.87958420970895,4.51214281176881,0.000307658732383387,4.51537633545892,12.4465284264458,"Rutland"
"days_since_lockdown57",0.195238095238096,0.043352259849289,4.50352751890736,0.000313377975414865,0.103772822073788,0.286703368402403,"Rutland"
"(Intercept)58",-27.0897959183673,1.00664224681755,-26.9110461079994,3.5054852663567e-17,-29.1896148497023,-24.9899769870323,"Shropshire"
"dayFriday58",-7.11632653061225,1.19531450241494,-5.95351810442762,8.02274639591515e-06,-9.6097088906366,-4.6229441705879,"Shropshire"
"dayMonday58",-5.94183673469388,1.19323146655543,-4.97961787066052,7.2028025670377e-05,-8.43087395805595,-3.45279951133181,"Shropshire"
"daySaturday58",-0.308163265306124,1.19323146655543,-0.2582594190176,0.798845722965895,-2.79720048866819,2.18087395805594,"Shropshire"
"dayThursday58",-9.17448979591834,1.1987781854285,-7.65320048982954,2.29572384554936e-07,-11.6750972721019,-6.6738823197348,"Shropshire"
"dayTuesday58",-4.13367346938775,1.19531450241494,-3.45823083467684,0.00248391317963283,-6.62705582941211,-1.6402911093634,"Shropshire"
"dayWednesday58",-4.32551020408163,1.1987781854285,-3.60826569640613,0.00175433005727568,-6.82611768026518,-1.82490272789809,"Shropshire"
"days_since_lockdown58",0.191836734693877,0.0407243862464744,4.71061082499394,0.00013408085714232,0.106887153571394,0.276786315816359,"Shropshire"
"(Intercept)59",-30.4663265306122,0.835330329680101,-36.4721900404115,9.01976726318252e-20,-32.2087950647175,-28.723857996507,"Slough"
"dayFriday59",-6.64387755102041,0.991894052261693,-6.69817258796058,1.61354726176623e-06,-8.71293228759872,-4.5748228144421,"Slough"
"dayMonday59",-8.8030612244898,0.99016551063058,-8.89049470010688,2.1991903685064e-08,-10.8685102864085,-6.73761216257107,"Slough"
"daySaturday59",6.5530612244898,0.99016551063058,6.61814732399286,1.91050694063834e-06,4.48761216257107,8.61851028640853,"Slough"
"dayThursday59",-8.3408163265306,0.994768280402592,-8.38468263499013,5.59996262567157e-08,-10.4158665979499,-6.26576605511127,"Slough"
"dayTuesday59",-9.10612244897959,0.991894052261693,-9.18053942174169,1.3057320113732e-08,-11.1751771855579,-7.03706771240128,"Slough"
"dayWednesday59",-6.90918367346938,0.994768280402591,-6.9455206901784,9.6237857827175e-07,-8.98423394488871,-4.83413340205006,"Slough"
"days_since_lockdown59",0.0530612244897955,0.0337938479105505,1.57014450175204,0.132068071852166,-0.0174315069940748,0.123553955973666,"Slough"
"(Intercept)60",-28.4265306122449,1.11803063603987,-25.4255381703433,1.05822549569506e-16,-30.7587016519474,-26.0943595725423,"Somerset"
"dayFriday60",-4.42755102040816,1.32758011858493,-3.33505372551638,0.00329969324579902,-7.19683462109322,-1.65826741972311,"Somerset"
"dayMonday60",-4.41122448979592,1.32526658772105,-3.32855633022601,0.00334934698093341,-7.17568214966479,-1.64676682992705,"Somerset"
"daySaturday60",-0.338775510204081,1.32526658772105,-0.255628198388857,0.800848546466711,-3.10323317007295,2.42568214966479,"Somerset"
"dayThursday60",-3.01632653061222,1.33142706990744,-2.26548385471981,0.03473930001307,-5.79363473113943,-0.239018330085,"Somerset"
"dayTuesday60",-6.32244897959183,1.32758011858493,-4.76238600675259,0.000118921648044832,-9.09173258027689,-3.55316537890678,"Somerset"
"dayWednesday60",-2.98367346938775,1.33142706990744,-2.24095899567009,0.0365364056711213,-5.76098166991497,-0.206365268860538,"Somerset"
"days_since_lockdown60",0.161224489795918,0.0452306781296168,3.56449419869186,0.00194199949453889,0.0668749485224895,0.255574031069346,"Somerset"
"(Intercept)61",-28.0642857142857,0.701177684879229,-40.0244992381917,1.43993817881989e-20,-29.5269167349823,-26.6016546935891,"South Gloucestershire"
"dayFriday61",-16.9071428571429,0.832597537164342,-20.3065011634855,8.07673376596402e-15,-18.6439108859513,-15.1703748283345,"South Gloucestershire"
"dayMonday61",-18.6714285714286,0.831146596409462,-22.4646634565897,1.16190397418411e-15,-20.4051699908581,-16.937687151999,"South Gloucestershire"
"daySaturday61",-0.578571428571427,0.831146596409462,-0.696112371837706,0.494369398523981,-2.312312848001,1.15516999085814,"South Gloucestershire"
"dayThursday61",-16.9857142857143,0.835010169104119,-20.3419250617489,7.81203639169696e-15,-18.7275149765608,-15.2439135948678,"South Gloucestershire"
"dayTuesday61",-17.8428571428571,0.832597537164342,-21.430350615288,2.87731775276779e-15,-19.5796251716655,-16.1060891140487,"South Gloucestershire"
"dayWednesday61",-16.7642857142857,0.835010169104119,-20.0767443733914,1.00382798265876e-14,-18.5060864051322,-15.0224850234392,"South Gloucestershire"
"days_since_lockdown61",0.171428571428571,0.0283666128226842,6.04332186222401,6.58743176302151e-06,0.112256853957709,0.230600288899434,"South Gloucestershire"
"(Intercept)62",-27.6489795918367,0.582424452095724,-47.4722163404165,4.907721713813e-22,-28.8638957097022,-26.4340634739712,"South Yorkshire"
"dayFriday62",-9.18163265306122,0.691586704563644,-13.2761844501542,2.23444806868261e-11,-10.624257239396,-7.7390080667264,"South Yorkshire"
"dayMonday62",-9.90918367346939,0.690381498818498,-14.3531999197947,5.40953607383518e-12,-11.3492942446734,-8.46907310226538,"South Yorkshire"
"daySaturday62",-0.84081632653061,0.690381498818498,-1.21790101265686,0.237435472223441,-2.28092689773462,0.599294244673399,"South Yorkshire"
"dayThursday62",-9.27244897959181,0.693590727033177,-13.3687614585832,1.97083190998865e-11,-10.7192538835456,-7.82564407563805,"South Yorkshire"
"dayTuesday62",-9.81836734693877,0.691586704563644,-14.1968711690802,6.60942228641749e-12,-11.2609919332736,-8.37574276060395,"South Yorkshire"
"dayWednesday62",-8.47755102040816,0.693590727033177,-12.2226994825475,9.81710580593172e-11,-9.92435592436192,-7.03074611645439,"South Yorkshire"
"days_since_lockdown62",0.159183673469387,0.023562371261015,6.7558426826405,1.42934733500588e-06,0.110033428288002,0.208333918650772,"South Yorkshire"
"(Intercept)63",-37.615306122449,1.08217583588578,-34.7589595656237,2.32754825279175e-19,-39.8726853596211,-35.3579268852768,"Southampton"
"dayFriday63",-8.07551020408163,1.28500514943293,-6.28441855477805,3.89961466076834e-06,-10.7559839753471,-5.39503643281613,"Southampton"
"dayMonday63",-8.96224489795918,1.28276581258851,-6.98665712011311,8.83820497498492e-07,-11.6380474944211,-6.28644230149726,"Southampton"
"daySaturday63",0.212244897959189,1.28276581258851,0.165458804620695,0.870243929170217,-2.46355769850273,2.88804749442111,"Southampton"
