"","Estimate","Std. Error","t value","Pr(>|t|)","2.5 %","97.5 %","region"
"dayThursday63",-8.11326530612244,1.28872873054855,-6.29555709731792,3.80696542302369e-06,-10.8015063314881,-5.42502428075683,"Southampton"
"dayTuesday63",-8.67448979591836,1.28500514943293,-6.7505486649189,1.44531469952968e-06,-11.3549635671839,-5.99401602465286,"Southampton"
"dayWednesday63",-6.63673469387755,1.28872873054855,-5.14983063274504,4.87513267308847e-05,-9.32497571924316,-3.94849366851193,"Southampton"
"days_since_lockdown63",0.212244897959184,0.0437801481773112,4.8479712105949,9.75650169860082e-05,0.120921109145429,0.303568686772938,"Southampton"
"(Intercept)64",-29.7908163265306,1.05996098252002,-28.1055782409122,1.50241323150944e-17,-32.0018561915954,-27.5797764614658,"Southend-on-Sea"
"dayFriday64",-10.734693877551,1.25862662570112,-8.52889463670074,4.27558241332093e-08,-13.3601430125191,-8.10924474258291,"Southend-on-Sea"
"dayMonday64",-11.3826530612245,1.25643325785544,-9.05949678588827,1.62100962972161e-08,-14.0035269110401,-8.76177921140888,"Southend-on-Sea"
"daySaturday64",0.382653061224493,1.25643325785544,0.304555024178228,0.763851489817274,-2.23822078859112,3.00352691104011,"Southend-on-Sea"
"dayThursday64",-10.3520408163265,1.26227376932319,-8.20110586776839,7.92627174434872e-08,-12.9850977595772,-7.71898387307584,"Southend-on-Sea"
"dayTuesday64",-10.765306122449,1.25862662570112,-8.55321657958106,4.08644930456596e-08,-13.3907552574171,-8.13985698748087,"Southend-on-Sea"
"dayWednesday64",-8.39795918367346,1.26227376932319,-6.65304103417781,1.77465152148305e-06,-11.0310161269241,-5.76490224042279,"Southend-on-Sea"
"days_since_lockdown64",0.132653061224489,0.0428814314070423,3.09348491577415,0.00572887295678956,0.0432039627429607,0.222102159706018,"Southend-on-Sea"
"(Intercept)65",-26.0938775510204,0.775290516681425,-33.656902786214,4.38793309243855e-19,-27.7111052298297,-24.4766498722111,"Staffordshire"
"dayFriday65",-10.6897959183673,0.920601138193677,-11.611756139409,2.42557896440772e-10,-12.6101362421507,-8.76945559458399,"Staffordshire"
"dayMonday65",-9.90510204081633,0.918996836414279,-10.7781677241282,8.84448875316402e-10,-11.8220958497295,-7.98810823190318,"Staffordshire"
"daySaturday65",-0.844897959183668,0.918996836414279,-0.919369823382931,0.368858210869903,-2.76189176809682,1.07209584972949,"Staffordshire"
"dayThursday65",-9.78469387755099,0.923268779653878,-10.5978823211364,1.18123571329868e-09,-11.7105988039107,-7.85878895119124,"Staffordshire"
"dayTuesday65",-10.0602040816326,0.920601138193677,-10.9278640491059,6.97391666474342e-10,-11.980544405416,-8.13986375784929,"Staffordshire"
"dayWednesday65",-9.71530612244897,0.923268779653877,-10.5227278735572,1.33405204782288e-09,-11.6412110488087,-7.78940119608922,"Staffordshire"
"days_since_lockdown65",0.155102040816326,0.031364897066838,4.94508368657504,7.79864682170624e-05,0.0896760120076454,0.220528069625006,"Staffordshire"
"(Intercept)66",-27.8438775510204,0.897735825653294,-31.0156693710625,2.18457750401393e-18,-29.7165216686342,-25.9712334334066,"Stockton-on-Tees"
"dayFriday66",-6.68979591836735,1.06599604291724,-6.27562922284385,3.9743565071715e-06,-8.91342469882277,-4.46616713791193,"Stockton-on-Tees"
"dayMonday66",-6.15510204081633,1.06413836614765,-5.78411815288531,1.16665864236922e-05,-8.37485577543354,-3.93534830619912,"Stockton-on-Tees"
"daySaturday66",2.15510204081633,1.06413836614765,2.02520847793332,0.0564007866941554,-0.0646516938008848,4.37485577543354,"Stockton-on-Tees"
"dayThursday66",-5.03469387755098,1.06908499764749,-4.70934854443732,0.000134473902848992,-7.26476610466396,-2.80462165043801,"Stockton-on-Tees"
"dayTuesday66",-6.31020408163265,1.06599604291724,-5.91953799787467,8.64619855912642e-06,-8.53383286208807,-4.08657530117723,"Stockton-on-Tees"
"dayWednesday66",-3.71530612244897,1.06908499764749,-3.47522052093563,0.00238822145686467,-5.94537834956195,-1.485233895336,"Stockton-on-Tees"
"days_since_lockdown66",0.155102040816326,0.0363185040433024,4.27060653796197,0.000373666471074272,0.0793429689226191,0.230861112710032,"Stockton-on-Tees"
"(Intercept)67",-25.5938775510204,0.892761394282953,-28.6682171909739,1.02001645520875e-17,-27.4561451866247,-23.731609915416,"Stoke-on-Trent"
"dayFriday67",-7.43979591836735,1.06008926722108,-7.01808437120591,8.28280025104962e-07,-9.65110338062937,-5.22848845610533,"Stoke-on-Trent"
"dayMonday67",-7.15510204081633,1.05824188399813,-6.76131057465211,1.41304622791523e-06,-9.36255592920219,-4.94764815243046,"Stoke-on-Trent"
"daySaturday67",-0.594897959183672,1.05824188399813,-0.56215688320339,0.580255690312339,-2.80235184756953,1.61255592920219,"Stoke-on-Trent"
"dayThursday67",-6.78469387755099,1.06316110578767,-6.38162348172471,3.16315529214997e-06,-9.00240908277882,-4.56697867232316,"Stoke-on-Trent"
"dayTuesday67",-7.31020408163265,1.06008926722108,-6.89583821633782,1.06694476997121e-06,-9.52151154389466,-5.09889661937063,"Stoke-on-Trent"
"dayWednesday67",-5.71530612244897,1.06316110578767,-5.37576675005869,2.91553324619847e-05,-7.93302132767681,-3.49759091722114,"Stoke-on-Trent"
"days_since_lockdown67",0.155102040816326,0.036117260090823,4.29440218959842,0.000353457054127043,0.0797627564514747,0.230441325181177,"Stoke-on-Trent"
"(Intercept)68",-29.3734693877551,1.0506771779563,-27.9567025952634,1.66658639744249e-17,-31.5651435758484,-27.1817951996618,"Suffolk"
"dayFriday68",-4.22244897959184,1.24760278255557,-3.38444979334098,0.00294505938109943,-6.82490278070995,-1.61999517847373,"Suffolk"
"dayMonday68",-7.13877551020409,1.24542862560421,-5.73198283983617,1.31004047099273e-05,-9.73669409939303,-4.54085692101514,"Suffolk"
"daySaturday68",0.888775510204082,1.24542862560421,0.713630224913851,0.483701138372651,-1.70914307898487,3.48669409939303,"Suffolk"
"dayThursday68",-5.33367346938773,1.25121798220125,-4.26278517833021,0.000380559202262306,-7.94366844482129,-2.72367849395417,"Suffolk"
"dayTuesday68",-5.52755102040816,1.24760278255557,-4.43053758591785,0.000257224359350018,-8.13000482152627,-2.92509721929005,"Suffolk"
"dayWednesday68",-2.66632653061224,1.25121798220125,-2.13098482322114,0.0456875062653876,-5.2763215060458,-0.0563315551786849,"Suffolk"
"days_since_lockdown68",0.138775510204081,0.0425058488760241,3.26485681085547,0.00387650346371486,0.0501098631536877,0.227441157254474,"Suffolk"
"(Intercept)69",-32.7612244897959,1.0004295204175,-32.7471589164263,7.52004606155626e-19,-34.8480839009525,-30.6743650786393,"Surrey"
"dayFriday69",-12.4520408163265,1.18793734137386,-10.4820686938973,1.42517902066778e-09,-14.9300346880746,-9.97404694457845,"Surrey"
"dayMonday69",-16.1489795918367,1.18586716145391,-13.6178655727659,1.4107506315076e-11,-18.6226551439425,-13.675304039731,"Surrey"
"daySaturday69",3.39897959183674,1.18586716145391,2.86623974616979,0.00954596504921942,0.925304039730959,5.87265514394251,"Surrey"
"dayThursday69",-14.8030612244898,1.19137964746333,-12.4251419402777,7.33088399986777e-11,-17.2882356209148,-12.3178868280648,"Surrey"
"dayTuesday69",-16.5479591836735,1.18793734137386,-13.9299932810728,9.3441820082802e-12,-19.0259530554215,-14.0699653119254,"Surrey"
"dayWednesday69",-14.4469387755102,1.19137964746333,-12.1262259316503,1.1297895489545e-10,-16.9321131719352,-11.9617643790852,"Surrey"
"days_since_lockdown69",0.148979591836734,0.0404730462392778,3.6809582099643,0.00148146443293146,0.0645542967820998,0.233404886891369,"Surrey"
"(Intercept)70",-21.1744897959184,0.936037044016828,-22.6214228713129,1.01614030283244e-15,-23.1270288550243,-19.2219507368125,"Swindon"
"dayFriday70",-18.3908163265306,1.11147595588019,-16.5463015454677,3.89003693545394e-13,-20.7093145430116,-16.0723181100496,"Swindon"
"dayMonday70",-19.4295918367347,1.10953902273967,-17.5114091875374,1.34251797177662e-13,-21.7440496814847,-17.1151339919847,"Swindon"
"daySaturday70",-1.5704081632653,1.10953902273967,-1.41536992487895,0.172343611901673,-3.88486600801533,0.744049681484729,"Swindon"
"dayThursday70",-18.2112244897959,1.11469669852205,-16.3373808444411,4.9324642425206e-13,-20.5364410577009,-15.886007921891,"Swindon"
"dayTuesday70",-18.6091836734694,1.11147595588019,-16.7427676460464,3.11902559168013e-13,-20.9276818899504,-16.2906854569884,"Swindon"
"dayWednesday70",-17.5387755102041,1.11469669852205,-15.7341234915814,9.93875996519806e-13,-19.863992078109,-15.2135589422991,"Swindon"
"days_since_lockdown70",0.179591836734694,0.0378680054826453,4.74257448856132,0.000124506045360996,0.100600561477032,0.258583111992355,"Swindon"
"(Intercept)71",-25.8775510204081,0.785561872309872,-32.9414549414391,6.69468844439019e-19,-27.5162043716123,-24.238897669204,"Thurrock"
"dayFriday71",-10.7959183673469,0.932797626450511,-11.5736983684528,2.56922688643224e-10,-12.7417001198191,-8.85013661487481,"Thurrock"
"dayMonday71",-11.6020408163265,0.93117207024615,-12.4596099765531,6.97788103998663e-11,-13.5444317179749,-9.65964991467818,"Thurrock"
"daySaturday71",0.602040816326535,0.93117207024615,0.646540887085873,0.525279947248661,-1.34035008532182,2.54443171797489,"Thurrock"
"dayThursday71",-10.9438775510204,0.935500609880641,-11.6984184034008,2.12885846143792e-10,-12.8952976281263,-8.99245747391445,"Thurrock"
"dayTuesday71",-11.9540816326531,0.932797626450511,-12.81530022556,4.21918680262511e-11,-13.8998633851252,-10.0082998801809,"Thurrock"
"dayWednesday71",-10.3061224489796,0.93550060988064,-11.0166923892167,6.06353970397963e-10,-12.2575425260855,-8.35470237187365,"Thurrock"
"days_since_lockdown71",0.10204081632653,0.0317804316375459,3.21080649533965,0.00438664380705147,0.0357479975922778,0.168333635060782,"Thurrock"
"(Intercept)72",-36.8142857142857,1.4957822139225,-24.61206275327,1.98915620670344e-16,-39.9344327375984,-33.6941386909729,"Torbay"
"dayFriday72",2.59285714285714,1.77613266123922,1.4598330403136,0.159866169584541,-1.11209066598291,6.2978049516972,"Torbay"
"dayMonday72",2.32857142857143,1.77303745239072,1.31332331724388,0.203942594296425,-1.36991988774901,6.02706274489187,"Torbay"
"daySaturday72",0.921428571428569,1.77303745239072,0.519689288111842,0.608984549985443,-2.77706274489187,4.61991988774901,"Torbay"
"dayThursday72",3.76428571428574,1.78127939083727,2.11324833917064,0.0473445697363229,0.0486020156311944,7.47996941294029,"Torbay"
"dayTuesday72",3.15714285714286,1.77613266123922,1.77753775156643,0.0906906434734423,-0.547804951697199,6.86209066598291,"Torbay"
"dayWednesday72",4.23571428571429,1.78127939083727,2.37790562642918,0.0274964967395596,0.520030587059741,7.95139798436883,"Torbay"
"days_since_lockdown72",0.171428571428571,0.0605128711942752,2.8329274094135,0.0102793583522995,0.0452009340282053,0.297656208828936,"Torbay"
"(Intercept)73",-32.1510204081632,0.775290516681424,-41.4696423036146,7.14099084923845e-21,-33.7682480869726,-30.5337927293539,"Tyne and Wear"
"dayFriday73",-8.96836734693878,0.920601138193676,-9.74185993788335,4.90235679113214e-09,-10.8887076707221,-7.04802702315542,"Tyne and Wear"
"dayMonday73",-8.64081632653061,0.918996836414278,-9.40244403913855,8.82442359621982e-09,-10.5578101354438,-6.72382251761746,"Tyne and Wear"
"daySaturday73",-2.85918367346939,0.918996836414278,-3.11120077912922,0.00550325359348594,-4.77617748238254,-0.942189864556236,"Tyne and Wear"
"dayThursday73",-8.82755102040814,0.923268779653877,-9.56119302952873,6.69180781022618e-09,-10.7534559467679,-6.9016460940484,"Tyne and Wear"
"dayTuesday73",-8.78163265306122,0.920601138193676,-9.53901998241257,6.95416790380737e-09,-10.7019729768446,-6.86129232927787,"Tyne and Wear"
"dayWednesday73",-7.92244897959184,0.923268779653876,-8.58086957360551,3.88191623494232e-08,-9.84835390595158,-5.99654405323209,"Tyne and Wear"
"days_since_lockdown73",0.140816326530612,0.0313648970668379,4.48961545228524,0.000224128924886762,0.0753902977219314,0.206242355339292,"Tyne and Wear"
"(Intercept)74",-24.2428571428571,1.2166735226187,-19.9255237269224,1.15969780839846e-14,-26.780793638296,-21.7049206474183,"Warrington"
"dayFriday74",-19.3714285714286,1.44471137674593,-13.408511127711,1.86781435608559e-11,-22.3850436951697,-16.3578134476874,"Warrington"
"dayMonday74",-20.3142857142857,1.44219372503308,-14.0856844414711,7.63005957051634e-12,-23.3226491085809,-17.3059223199905,"Warrington"
"daySaturday74",-1.93571428571428,1.44219372503308,-1.3422012952316,0.194569762143486,-4.94407768000947,1.07264910858092,"Warrington"
"dayThursday74",-18.8071428571429,1.44889774129268,-12.9803107018191,3.35345644391397e-11,-21.8294905843055,-15.7847951299803,"Warrington"
"dayTuesday74",-19.6285714285714,1.44471137674593,-13.5865002134771,1.47100218891669e-11,-22.6421865523126,-16.6149563048303,"Warrington"
"dayWednesday74",-18.4428571428571,1.44889774129268,-12.7288880486505,4.76283843604597e-11,-21.4652048700197,-15.4205094156945,"Warrington"
"days_since_lockdown74",0.314285714285714,0.049221342167614,6.38515124629217,3.13928977066474e-06,0.211611793698705,0.416959634872723,"Warrington"
"(Intercept)75",-26.3163265306122,0.90098978384178,-29.2082407620657,7.08146053847059e-18,-28.1957582860662,-24.4368947751583,"Warwickshire"
"dayFriday75",-14.4438775510204,1.06985988175894,-13.5007189233729,1.64991824340835e-11,-16.6755661580657,-12.2121889439751,"Warwickshire"
"dayMonday75",-14.6530612244898,1.06799547160257,-13.720152953928,1.23155468448563e-11,-16.8808607400982,-12.4252617088814,"Warwickshire"
"daySaturday75",-2.8469387755102,1.06799547160257,-2.66568431347209,0.0148503134424235,-5.07473829111864,-0.619139259901767,"Warwickshire"
"dayThursday75",-14.2908163265306,1.07296003280023,-13.3190574575589,2.10806186595711e-11,-16.5289717353291,-12.0526609177321,"Warwickshire"
"dayTuesday75",-15.8061224489796,1.06985988175894,-14.7740117359976,3.18291032709493e-12,-18.0378110560249,-13.5744338419343,"Warwickshire"
"dayWednesday75",-14.4591836734694,1.07296003280023,-13.4759760209647,1.70564560474356e-11,-16.6973390822679,-12.2210282646709,"Warwickshire"
"days_since_lockdown75",0.153061224489796,0.0364501451010036,4.1991938321689,0.00044154962695972,0.0770275541615653,0.229094894818026,"Warwickshire"
"(Intercept)76",-30.1448979591837,1.06916417665922,-28.1948260307189,1.41220801825752e-17,-32.3751353508209,-27.9146605675464,"West Berkshire"
"dayFriday76",-16.8581632653061,1.26955474982655,-13.2787997269194,2.22651622875684e-11,-19.5064080677471,-14.2099184628652,"West Berkshire"
"dayMonday76",-18.4459183673469,1.26734233789299,-14.5548032412568,4.18905293182605e-12,-21.0895481593642,-15.8022885753297,"West Berkshire"
"daySaturday76",1.94591836734694,1.26734233789299,1.53543230519869,0.140346863310739,-0.69771142467031,4.58954815936419,"West Berkshire"
"dayThursday76",-17.1622448979592,1.2732335600584,-13.4792589799251,1.69813975958433e-11,-19.8181635640732,-14.5063262318452,"West Berkshire"
"dayTuesday76",-18.3918367346939,1.26955474982655,-14.4868401596753,4.56463585055985e-12,-21.0400815371348,-15.7435919322529,"West Berkshire"
"dayWednesday76",-16.5877551020408,1.2732335600584,-13.0280536284953,3.13923886398884e-11,-19.2436737681548,-13.9318364359268,"West Berkshire"
"days_since_lockdown76",0.195918367346939,0.0432537527893517,4.52951142299889,0.00020423944412937,0.105692620071277,0.2861441146226,"West Berkshire"
"(Intercept)77",-27.5959183673469,0.851323295583219,-32.4153215476639,9.1859615635584e-19,-29.3717476437394,-25.8200890909544,"West Midlands"
"dayFriday77",-10.4765306122449,1.01088453685645,-10.363726251886,1.72919509983151e-09,-12.5851988055337,-8.36786241895605,"West Midlands"
"dayMonday77",-11.8867346938776,1.00912290112306,-11.7792735460158,1.88608646372964e-10,-13.9917281794191,-9.78174120833596,"West Midlands"
"daySaturday77",-0.613265306122444,1.00912290112306,-0.60772112637612,0.550211451492399,-2.71825879166403,1.49172817941915,"West Midlands"
"dayThursday77",-10.3397959183673,1.01381379404517,-10.1989102723795,2.26946785478518e-09,-12.4545744350795,-8.22501740165517,"West Midlands"
"dayTuesday77",-11.5234693877551,1.01088453685645,-11.399392282317,3.34996089558703e-10,-13.6321375810439,-9.41480119446625,"West Midlands"
"dayWednesday77",-9.66020408163265,1.01381379404517,-9.52857826395115,7.08140110442794e-09,-11.7749825983448,-7.5454255649205,"West Midlands"
"days_since_lockdown77",0.13673469387755,0.0344408540567006,3.97013075379727,0.000754408812127396,0.0648923312226547,0.208577056532446,"West Midlands"
"(Intercept)78",-31.5642857142857,1.01294248510669,-31.1609851283522,1.99320896007104e-18,-33.6772467124009,-29.4513247161705,"West Sussex"
"dayFriday78",-7.15714285714286,1.20279557746368,-5.95042332316771,8.0775704284306e-06,-9.66613046626514,-4.64815524802058,"West Sussex"
"dayMonday78",-9.67142857142858,1.20069950457704,-8.05482848503001,1.04875706819028e-07,-12.1760438491265,-7.16681329373063,"West Sussex"
"daySaturday78",1.92142857142857,1.20069950457704,1.60025765322974,0.125219717133375,-0.583186706269375,4.42604384912651,"West Sussex"
"dayThursday78",-7.48571428571427,1.20628093851471,-6.20561433635139,4.62485525099288e-06,-10.0019722305895,-4.96945634083903,"West Sussex"
"dayTuesday78",-8.59285714285714,1.20279557746368,-7.14407111553967,6.39379958415466e-07,-11.1018447519794,-6.08386953373486,"West Sussex"
"dayWednesday78",-6.76428571428571,1.2062809385147,-5.60755417607327,1.7296935795085e-05,-9.28054365916095,-4.24802776941048,"West Sussex"
"days_since_lockdown78",0.171428571428571,0.0409792666057508,4.18330013267035,0.000458266866999708,0.085947319193212,0.25690982366393,"West Sussex"
"(Intercept)79",-30.0091836734694,0.730680078939661,-41.0702091632466,8.64757893152588e-21,-31.5333556097829,-28.4850117371559,"West Yorkshire"
"dayFriday79",-11.665306122449,0.867629485791456,-13.4450319099147,1.77812001629569e-11,-13.47514951558,-9.85546272931792,"West Yorkshire"
"dayMonday79",-12.4173469387755,0.866117495994611,-14.3367926363339,5.52400793492961e-12,-14.2240363764577,-10.6106575010933,"West Yorkshire"
"daySaturday79",-0.0826530612244879,0.866117495994611,-0.0954293864362742,0.924923472976128,-1.88934249890669,1.72403637645771,"West Yorkshire"
"dayThursday79",-11.9979591836735,0.870143630400197,-13.7884813087184,1.12523619603381e-11,-13.8130469905595,-10.1828713767874,"West Yorkshire"
"dayTuesday79",-12.084693877551,0.867629485791456,-13.9284038583904,9.36362407775682e-12,-13.8945372706821,-10.27485048442,"West Yorkshire"
"dayWednesday79",-11.5020408163265,0.870143630400197,-13.2185542874531,2.41693523587664e-11,-13.3171286232126,-9.6869530094405,"West Yorkshire"
"days_since_lockdown79",0.16734693877551,0.0295601519322448,5.66123405451663,1.53395506481471e-05,0.105685542349222,0.229008335201798,"West Yorkshire"
"(Intercept)80",-29.204081632653,1.07426931474363,-27.1850654503916,2.87731595975261e-17,-31.4449681557276,-26.9631951095785,"Wiltshire"
"dayFriday80",-5.6734693877551,1.27561673024553,-4.44762854957465,0.000247173643478164,-8.33435925976809,-3.01257951574212,"Wiltshire"
"dayMonday80",-8.41326530612245,1.27339375429508,-6.60696291131082,1.95628275652193e-06,-11.0695181315586,-5.75701248068626,"Wiltshire"
"daySaturday80",0.163265306122452,1.27339375429508,0.12821274297268,0.899261096555365,-2.49298751931374,2.81951813155864,"Wiltshire"
"dayThursday80",-6.51020408163263,1.27931310638038,-5.0888277851325,5.60553675260157e-05,-9.17880445915024,-3.84160370411502,"Wiltshire"
"dayTuesday80",-8.07653061224489,1.27561673024553,-6.33147121760492,3.52334308501084e-06,-10.7374204842579,-5.41564074023191,"Wiltshire"
"dayWednesday80",-6.98979591836734,1.27931310638038,-5.46371008278334,2.390007278091e-05,-9.65839629588495,-4.32119554084973,"Wiltshire"
"days_since_lockdown80",0.163265306122448,0.0434602845694835,3.75665524834341,0.00124194464755787,0.072608741102733,0.253921871142163,"Wiltshire"
"(Intercept)81",-34.9030612244898,1.08252850848302,-32.2421635559515,1.02050198472877e-18,-37.1611761238086,-32.644946325171,"Windsor and Maidenhead"
"dayFriday81",-14.0051020408163,1.28542392250888,-10.8953177201505,7.34218892864681e-10,-16.686449357411,-11.3237547242217,"Windsor and Maidenhead"
"dayMonday81",-16.6224489795918,1.28318385588219,-12.9540664834533,3.47766286723312e-11,-19.2991235990838,-13.9457743600999,"Windsor and Maidenhead"
"daySaturday81",1.62244897959184,1.28318385588219,1.26439322950834,0.220625804325274,-1.05422563990007,4.29912359908375,"Windsor and Maidenhead"
"dayThursday81",-15.6326530612245,1.28914871711031,-12.1263379885804,1.12960463530589e-10,-18.3217701632063,-12.9435359592427,"Windsor and Maidenhead"
"dayTuesday81",-15.7448979591837,1.28542392250888,-12.2487979906683,9.45239357377934e-11,-18.4262452757783,-13.063550642589,"Windsor and Maidenhead"
"dayWednesday81",-14.3673469387755,1.28914871711031,-11.1448328250139,4.96270447921105e-10,-17.0564640407573,-11.6782298367937,"Windsor and Maidenhead"
"days_since_lockdown81",0.122448979591836,0.0437944157834183,2.79599527477197,0.0111554084139072,0.0310954290732625,0.21380253011041,"Windsor and Maidenhead"
"(Intercept)82",-31.3479591836735,0.924410502523732,-33.9112970894321,3.78381745907217e-19,-33.2762457022066,-29.4196726651403,"Wokingham"
"dayFriday82",-18.5132653061224,1.09767028290793,-16.8659620237485,2.71871032470862e-13,-20.8029653934184,-16.2235652188265,"Wokingham"
"dayMonday82",-21.8683673469388,1.09575740846644,-19.9573073181815,1.12495140136397e-14,-24.1540772480705,-19.582657445807,"Wokingham"
"daySaturday82",0.61836734693878,1.09575740846644,0.564328693706222,0.578805014225911,-1.66734255419298,2.90407724807054,"Wokingham"
"dayThursday82",-20.3948979591837,1.10085102061814,-18.5264832181667,4.63051460835296e-14,-22.6912329490784,-18.0985629692889,"Wokingham"
"dayTuesday82",-21.2367346938775,1.09767028290793,-19.3470981446428,2.03316447581073e-14,-23.5264347811735,-18.9470346065816,"Wokingham"
"dayWednesday82",-18.8551020408163,1.10085102061814,-17.1277508833384,2.03633795352833e-13,-21.1514370307111,-16.5587670509216,"Wokingham"
"days_since_lockdown82",0.118367346938775,0.0373976459602108,3.16510154314826,0.00486856848582659,0.0403572244519856,0.196377469425565,"Wokingham"
"(Intercept)83",-28.8122448979591,0.938751774322831,-30.6920803625036,2.68333308249456e-18,-30.7704467852525,-26.8540430106657,"Worcestershire"
"dayFriday83",-6.37040816326531,1.11469950080409,-5.71491075278135,1.36081305191661e-05,-8.69563057662815,-4.04518574990247,"Worcestershire"
"dayMonday83",-7.18979591836735,1.11275695009626,-6.46124557365867,2.66719346452229e-06,-9.51096624195918,-4.86862559477551,"Worcestershire"
"daySaturday83",-0.310204081632654,1.11275695009626,-0.278770742888482,0.783282828577045,-2.63137440522449,2.01096624195918,"Worcestershire"
"dayThursday83",-6.18061224489793,1.1179295843665,-5.52862392348292,2.06494014927809e-05,-8.51257249450356,-3.84865199529229,"Worcestershire"
"dayTuesday83",-2.62959183673469,1.11469950080409,-2.35901409737586,0.0286066612950874,-4.95481425009753,-0.304369423371848,"Worcestershire"
"dayWednesday83",-6.31938775510204,1.1179295843665,-5.65276010535412,1.56328050438196e-05,-8.65134800470767,-3.98742750549641,"Worcestershire"
"days_since_lockdown83",0.189795918367346,0.037977831715238,4.99754487803456,6.91192546584413e-05,0.110575549602945,0.269016287131747,"Worcestershire"
"(Intercept)84",-43.5030612244898,1.08335096473227,-40.1560183548098,1.34953274739929e-20,-45.7628917374815,-41.2432307114981,"York"
"dayFriday84",-6.05510204081632,1.28640052952635,-4.70701146480855,0.000135204694695555,-8.73848652395174,-3.3717175576809,"York"
"dayMonday84",-6.97244897959184,1.28415876099825,-5.42958487015403,2.58138830728737e-05,-9.65115721552041,-4.29374074366327,"York"
"daySaturday84",-0.527551020408162,1.28415876099825,-0.410814485272885,0.685576749498985,-3.20625925633673,2.15115721552041,"York"
"dayThursday84",-6.5826530612245,1.29012815405843,-5.102324943857,5.43488419522754e-05,-9.27381323287896,-3.89149288957003,"York"
"dayTuesday84",-5.69489795918367,1.28640052952635,-4.42700218825355,0.0002593542459096,-8.37828244231909,-3.01151347604825,"York"
"dayWednesday84",-4.41734693877551,1.29012815405843,-3.4239598018845,0.00268854901802911,-7.10850711042997,-1.72618676712104,"York"
"days_since_lockdown84",0.222448979591837,0.0438276888017832,5.07553525347625,5.77892621745096e-05,0.131026022773174,0.3138719364105,"York"
