,Estimate,Std. Error,t value,Pr(>|t|),2.50%,97.50%,region
days_since_lockdown,0.137434487,0.012009351,11.44395582,1.06E-19,0.113599249,0.161269725,Bath and North East Somerset
days_since_lockdown,0.160048778,0.012855829,12.44951049,7.97E-22,0.134533516,0.18556404,Bedford
days_since_lockdown,0.15930673,0.011382279,13.99603103,5.20E-25,0.136716057,0.181897403,Blackburn with Darwen
days_since_lockdown,0.145327176,0.009999921,14.53283185,4.34E-26,0.1254801,0.165174251,Blackpool
days_since_lockdown,0.127076955,0.010426494,12.18788948,2.82E-21,0.106383251,0.147770659,Borough of Halton
days_since_lockdown,0.142981682,0.012958404,11.03389569,7.99E-19,0.117262837,0.168700528,Bracknell Forest
days_since_lockdown,0.161413523,0.010510212,15.35778016,1.02E-27,0.140553662,0.182273384,Brighton and Hove
days_since_lockdown,0.111431685,0.009134315,12.1992382,2.67E-21,0.093302598,0.129560772,Bristol City
days_since_lockdown,0.17192154,0.013355313,12.87289451,1.04E-22,0.14541494,0.19842814,Buckinghamshire
days_since_lockdown,0.152145711,0.011464366,13.27118428,1.57E-23,0.129392119,0.174899304,Cambridgeshire
days_since_lockdown,0.1487572,0.012980753,11.45982833,9.83E-20,0.122993999,0.174520401,Central Bedfordshire
days_since_lockdown,0.135986716,0.011173843,12.17009341,3.08E-21,0.11380973,0.158163702,Cheshire East
days_since_lockdown,0.133672357,0.010964777,12.19106987,2.78E-21,0.111910311,0.155434404,Cheshire West and Chester
days_since_lockdown,0.163945825,0.012071051,13.58173569,3.62E-24,0.13998813,0.18790352,Cornwall
days_since_lockdown,0.161351253,0.012022594,13.42066891,7.73E-24,0.137489732,0.185212774,County Durham
days_since_lockdown,0.168958539,0.010836563,15.59152453,3.58E-28,0.147450961,0.190466117,Cumbria
days_since_lockdown,0.161776763,0.012913341,12.52787817,5.46E-22,0.136147356,0.18740617,Darlington
days_since_lockdown,0.128493591,0.011674361,11.00647773,9.15E-19,0.105323217,0.151663966,Derby
days_since_lockdown,0.125328213,0.012226912,10.25019371,3.87E-17,0.101061178,0.149595249,Derbyshire
days_since_lockdown,0.150033729,0.012827605,11.69616075,3.09E-20,0.124574484,0.175492974,Devon
days_since_lockdown,0.163764205,0.011889841,13.77345597,1.47E-24,0.140166162,0.187362249,Dorset
days_since_lockdown,0.139100202,0.013020147,10.68345883,4.51E-18,0.113258815,0.16494159,East Riding of Yorkshire
days_since_lockdown,0.18308339,0.012459336,14.69447385,2.07E-26,0.158355056,0.207811723,East Sussex
days_since_lockdown,0.183674952,0.012201061,15.05401483,4.02E-27,0.159459223,0.207890681,Essex
days_since_lockdown,0.140106896,0.012633972,11.0896954,6.07E-19,0.11503196,0.165181833,Gloucestershire
days_since_lockdown,0.134321,0.008521784,15.76207431,1.68E-28,0.117407617,0.151234384,Greater London
days_since_lockdown,0.112972861,0.009570858,11.80383823,1.83E-20,0.093977357,0.131968365,Greater Manchester
days_since_lockdown,0.164983654,0.013575347,12.15318168,3.34E-21,0.138040349,0.191926959,Hampshire
days_since_lockdown,0.1534897,0.01278244,12.00785606,6.77E-21,0.128120095,0.178859305,Hartlepool
days_since_lockdown,0.150308754,0.012465062,12.05840371,5.29E-21,0.125569056,0.175048452,Herefordshire
days_since_lockdown,0.235815474,0.013422109,17.56918238,6.72E-32,0.209176304,0.262454644,Isle of Wight
days_since_lockdown,0.153562348,0.014165654,10.84047018,2.08E-18,0.125447446,0.181677249,Kent
days_since_lockdown,0.121861865,0.011426021,10.66529332,4.94E-18,0.099184376,0.144539354,Kingston upon Hull
days_since_lockdown,0.149291682,0.011731077,12.72617064,2.11E-22,0.126008742,0.172574621,Lancashire
days_since_lockdown,0.142986871,0.010385841,13.76748129,1.51E-24,0.122373852,0.163599891,Leicester
days_since_lockdown,0.122121322,0.01266372,9.643400534,7.90E-16,0.096987344,0.1472553,Leicestershire
days_since_lockdown,0.165419542,0.013208275,12.52393188,5.57E-22,0.139204772,0.191634313,Lincolnshire
days_since_lockdown,0.156463079,0.012096204,12.9348909,7.76E-23,0.132455463,0.180470696,Luton
days_since_lockdown,0.148663795,0.013120167,11.33093781,1.85E-19,0.122623896,0.174703695,Medway
days_since_lockdown,0.143536921,0.010229851,14.03118349,4.41E-25,0.123233498,0.163840344,Merseyside
days_since_lockdown,0.168942971,0.011504709,14.68468017,2.16E-26,0.146109309,0.191776634,Middlesbrough
days_since_lockdown,0.139987546,0.010915338,12.82484702,1.31E-22,0.118323621,0.161651471,Milton Keynes
days_since_lockdown,0.183368792,0.014096774,13.00785503,5.48E-23,0.155390598,0.211346987,Norfolk
days_since_lockdown,0.106133569,0.010985753,9.661018621,7.24E-16,0.084329889,0.127937248,North East Lincolnshire
days_since_lockdown,0.103461159,0.012016086,8.610220923,1.33E-13,0.079612554,0.127309765,North Lincolnshire
days_since_lockdown,0.155435629,0.01268644,12.25210734,2.07E-21,0.130256556,0.180614701,North Somerset
days_since_lockdown,0.134289866,0.012149485,11.05313242,7.27E-19,0.110176501,0.15840323,North Yorkshire
days_since_lockdown,0.158663276,0.01188078,13.3546181,1.06E-23,0.135083217,0.182243335,Northamptonshire
days_since_lockdown,0.143837891,0.01128594,12.7448752,1.93E-22,0.121438425,0.166237357,Northumberland
days_since_lockdown,0.087914483,0.008884717,9.895023556,2.26E-16,0.070280779,0.105548187,Nottingham
days_since_lockdown,0.151600851,0.01229286,12.33243099,1.40E-21,0.127202926,0.175998776,Nottinghamshire
days_since_lockdown,0.133999274,0.011146703,12.02142696,6.33E-21,0.111876154,0.156122393,Oxfordshire
days_since_lockdown,0.135312127,0.011174954,12.10851746,4.15E-21,0.113132936,0.157491318,Peterborough
days_since_lockdown,0.181495511,0.013288153,13.65844485,2.52E-24,0.155122205,0.207868818,Plymouth
days_since_lockdown,0.13238026,0.009741708,13.58901925,3.50E-24,0.113045666,0.151714855,Portsmouth
days_since_lockdown,0.132162316,0.010036117,13.16867062,2.55E-23,0.112243403,0.15208123,Reading
days_since_lockdown,0.157807068,0.011733752,13.44898598,6.76E-24,0.134518818,0.181095317,Redcar and Cleveland
days_since_lockdown,0.173117034,0.019445479,8.902687993,7.77E-14,0.1344607,0.211773367,Rutland
days_since_lockdown,0.159789321,0.013458275,11.87294229,1.30E-20,0.133078371,0.186500271,Shropshire
days_since_lockdown,0.133267604,0.01090142,12.22479324,2.36E-21,0.111631303,0.154903905,Slough
days_since_lockdown,0.144253023,0.011625723,12.40809023,9.74E-22,0.12117918,0.167326865,Somerset
days_since_lockdown,0.144839396,0.011682284,12.39820853,1.02E-21,0.121653296,0.168025496,South Gloucestershire
days_since_lockdown,0.133075606,0.011436852,11.63568478,4.16E-20,0.11037662,0.155774591,South Yorkshire
days_since_lockdown,0.093165897,0.00880412,10.5820794,7.46E-18,0.075692156,0.110639638,Southampton
days_since_lockdown,0.181272378,0.012421216,14.59377034,3.28E-26,0.156619702,0.205925054,Southend-on-Sea
days_since_lockdown,0.134772456,0.013220463,10.19423139,5.11E-17,0.108533497,0.161011415,Staffordshire
days_since_lockdown,0.136822168,0.012516418,10.93141568,1.32E-18,0.111980543,0.161663793,Stockton-on-Tees
days_since_lockdown,0.111348659,0.011235138,9.910751131,2.09E-16,0.089050019,0.133647298,Stoke-on-Trent
days_since_lockdown,0.15858025,0.013731368,11.54875815,6.36E-20,0.131327285,0.185833215,Suffolk
days_since_lockdown,0.175019459,0.013328191,13.13152422,3.04E-23,0.14856669,0.201472228,Surrey
days_since_lockdown,0.122754398,0.010977928,11.18192734,3.85E-19,0.100966249,0.144542547,Swindon
days_since_lockdown,0.157542421,0.010210213,15.42988645,7.39E-28,0.137277976,0.177806867,Thurrock
days_since_lockdown,0.147729749,0.012881535,11.46833405,9.43E-20,0.122163468,0.173296031,Torbay
days_since_lockdown,0.127927975,0.009807964,13.04327588,4.63E-23,0.108461882,0.147394067,Tyne and Wear
days_since_lockdown,0.135587152,0.01064459,12.73765846,1.99E-22,0.114460587,0.156713716,Warrington
days_since_lockdown,0.150858803,0.013119278,11.49901747,8.11E-20,0.124820669,0.176896938,Warwickshire
days_since_lockdown,0.154283639,0.013120749,11.75875278,2.28E-20,0.128242585,0.180324693,West Berkshire
days_since_lockdown,0.144564371,0.012845125,11.25441572,2.70E-19,0.119070355,0.170058388,West Midlands
days_since_lockdown,0.165907322,0.011828162,14.02646692,4.51E-25,0.142431695,0.189382949,West Sussex
days_since_lockdown,0.146800893,0.012154246,12.07815751,4.81E-21,0.12267808,0.170923706,West Yorkshire
days_since_lockdown,0.163852421,0.014366292,11.40533803,1.28E-19,0.135339307,0.192365534,Wiltshire
days_since_lockdown,0.147568886,0.012085757,12.21014875,2.54E-21,0.123582005,0.171555767,Windsor and Maidenhead
days_since_lockdown,0.162082923,0.015321226,10.57897857,7.57E-18,0.13167453,0.192491315,Wokingham
days_since_lockdown,0.145311608,0.013683633,10.61937368,6.20E-18,0.118153385,0.172469831,Worcestershire
days_since_lockdown,0.154994551,0.011063761,14.00921041,4.89E-25,0.133036049,0.176953054,York