,Estimate,Std. Error,t value,Pr(>|t|),2.50%,97.50%,mobility,region,,,,,,retail_recreation_av,,,,grocery_pharmacy_av,,,,transit_stations_av,,,,workplaces_av,,,
eval(parse(text = mobility_av_types[i])),0.006901381,0.000414847,16.63595685,3.78E-48,0.006085957,0.007716806,retail_recreation_av,England,,,,,,Estimate,Pr(>|t|),2.50%,97.50%,coef,p,lower,upper,coef,p,lower,upper,coef,p,lower,upper
eval(parse(text = mobility_av_types[i]))1,0.00672616,0.001050629,6.402034141,4.09E-10,0.004661043,0.008791277,grocery_pharmacy_av,England,,,,,England,,,,,,,,,,,,,,,,
eval(parse(text = mobility_av_types[i]))2,0.001309306,0.00029929,4.374710679,1.53E-05,0.000721021,0.00189759,parks_av,England,,,,,East Midlands,,,,,,,,,,,,,,,,
eval(parse(text = mobility_av_types[i]))3,0.009008487,0.000670505,13.43538093,1.65E-34,0.007690542,0.010326432,transit_stations_av,England,,,,,East of England,,,,,,,,,,,,,,,,
eval(parse(text = mobility_av_types[i]))4,0.010664872,0.000979304,10.89025459,1.66E-24,0.00873995,0.012589793,workplaces_av,England,,,,,London,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type)),0.008243257,0.000369819,22.2899811,2.62E-73,0.007516341,0.008970174,retail_recreation_av,East Midlands,,,,,North East,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))1,0.007262076,0.000351727,20.64688528,5.69E-66,0.00657072,0.007953431,retail_recreation_av,East of England,,,,,North West,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))2,0.010416251,0.00059274,17.57306054,2.84E-52,0.009251161,0.011581341,retail_recreation_av,London,,,,,South East,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))3,0.009016064,0.000539303,16.71799114,1.65E-48,0.007956009,0.010076119,retail_recreation_av,North East,,,,,South West,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))4,0.007277153,0.000381916,19.05432324,7.43E-59,0.006526459,0.008027848,retail_recreation_av,North West,,,,,West Midlands,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))5,0.007214339,0.000342736,21.04926431,9.04E-68,0.006540657,0.007888021,retail_recreation_av,South East,,,,,Yorkshire and The Humber,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))6,0.006998876,0.000396186,17.66564075,1.10E-52,0.006220133,0.00777762,retail_recreation_av,South West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))7,0.007521664,0.000450788,16.68559428,2.29E-48,0.006635595,0.008407734,retail_recreation_av,West Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))8,0.005963731,0.00037427,15.93431936,4.32E-45,0.005228066,0.006699396,retail_recreation_av,Yorkshire and The Humber,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))9,0.006956845,0.001025233,6.785621337,3.93E-11,0.004941645,0.008972045,grocery_pharmacy_av,East Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))10,0.007869294,0.000954811,8.241727641,2.16E-15,0.005992516,0.009746072,grocery_pharmacy_av,East of England,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))11,0.010384352,0.001325466,7.834492369,3.86E-14,0.007779015,0.01298969,grocery_pharmacy_av,London,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))12,0.003786017,0.001255551,3.015421636,0.002721216,0.001318103,0.006253931,grocery_pharmacy_av,North East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))13,0.005526645,0.00106351,5.196609113,3.17E-07,0.003436208,0.007617081,grocery_pharmacy_av,North West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))14,0.007698663,0.000960854,8.012312709,1.11E-14,0.005810007,0.009587319,grocery_pharmacy_av,South East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))15,0.009424817,0.000943787,9.986166236,3.20E-21,0.007569707,0.011279926,grocery_pharmacy_av,South West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))16,0.006556063,0.001158333,5.659912682,2.80E-08,0.004279242,0.008832884,grocery_pharmacy_av,West Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))17,0.00556682,0.000948452,5.869372623,8.86E-09,0.003702541,0.0074311,grocery_pharmacy_av,Yorkshire and The Humber,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))18,0.001215304,0.00028439,4.273372326,2.38E-05,0.000656307,0.001774301,parks_av,East Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))19,0.000516889,0.000247091,2.091895082,0.037045018,3.12E-05,0.001002573,parks_av,East of England,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))20,0.000588715,0.000432485,1.36123815,0.174164836,-0.000261378,0.001438809,parks_av,London,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))21,0.000996271,0.000328748,3.03049721,0.002591748,0.000350083,0.001642458,parks_av,North East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))22,0.001265641,0.000302727,4.180796454,3.53E-05,0.0006706,0.001860682,parks_av,North West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))23,0.001603905,0.00029754,5.390558577,1.17E-07,0.00101906,0.002188749,parks_av,South East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))24,0.00103229,0.000245157,4.21072556,3.11E-05,0.000550409,0.001514172,parks_av,South West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))25,0.001377199,0.000362235,3.801953221,0.000164719,0.00066519,0.002089207,parks_av,West Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))26,0.002194129,0.000216419,10.13833453,9.20E-22,0.001768735,0.002619522,parks_av,Yorkshire and The Humber,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))27,0.012036199,0.000671108,17.9348085,7.09E-54,0.010717068,0.013355331,transit_stations_av,East Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))28,0.010528731,0.000660257,15.94641695,3.83E-45,0.009230929,0.011826533,transit_stations_av,East of England,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))29,0.014995402,0.000954981,15.70231069,4.36E-44,0.013118291,0.016872514,transit_stations_av,London,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))30,0.007896178,0.001043865,7.564369645,2.46E-13,0.005844356,0.009948,transit_stations_av,North East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))31,0.008830453,0.000612829,14.40931622,1.45E-38,0.007625874,0.010035031,transit_stations_av,North West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))32,0.009191224,0.000585578,15.69598126,4.65E-44,0.008040211,0.010342237,transit_stations_av,South East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))33,0.008389917,0.000561896,14.93143836,8.89E-41,0.007285453,0.009494381,transit_stations_av,South West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))34,0.008506891,0.000713558,11.92178705,1.93E-28,0.00710432,0.009909463,transit_stations_av,West Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))35,0.008003664,0.000616021,12.99251426,1.06E-32,0.006792812,0.009214516,transit_stations_av,Yorkshire and The Humber,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))36,0.012000352,0.000904645,13.26525986,8.21E-34,0.01022218,0.013778523,workplaces_av,East Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))37,0.009199309,0.000867845,10.60017553,1.96E-23,0.007493471,0.010905146,workplaces_av,East of England,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))38,0.015095387,0.001076757,14.01930713,6.28E-37,0.012978912,0.017211862,workplaces_av,London,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))39,0.008167359,0.001303587,6.265297,9.19E-10,0.005605027,0.010729691,workplaces_av,North East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))40,0.010628013,0.001004435,10.58108905,2.30E-23,0.008653695,0.012602332,workplaces_av,North West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))41,0.010044515,0.000865811,11.60128175,3.37E-27,0.008342676,0.011746354,workplaces_av,South East,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))42,0.009886611,0.001090215,9.068500357,4.60E-18,0.007743684,0.012029538,workplaces_av,South West,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))43,0.008323864,0.001113736,7.473818941,4.54E-13,0.006134702,0.010513026,workplaces_av,West Midlands,,,,,,,,,,,,,,,,,,,,,
eval(parse(text = mobility_type))44,0.010521225,0.000922545,11.4045603,1.91E-26,0.008707868,0.012334582,workplaces_av,Yorkshire and The Humber,,,,,,,,,,,,,,,,,,,,,