"","acf","lag","interval"
"2",0.0604704081871092,-53,"60"
"3",0.115625667904335,-52,"60"
"4",0.166496071121116,-51,"60"
"5",0.21818623931384,-50,"60"
"6",0.265350299168591,-49,"60"
"7",0.306997781113869,-48,"60"
"8",0.343255251488955,-47,"60"
"9",0.376276518753556,-46,"60"
"10",0.407089919877581,-45,"60"
"11",0.430657766542761,-44,"60"
"12",0.44820363780185,-43,"60"
"13",0.460876486351955,-42,"60"
"14",0.469797318683706,-41,"60"
"15",0.473982059718814,-40,"60"
"16",0.474585601211926,-39,"60"
"17",0.470747882996973,-38,"60"
"18",0.456560635206819,-37,"60"
"19",0.43050958047598,-36,"60"
"20",0.401378006164942,-35,"60"
"21",0.370378521759527,-34,"60"
"22",0.337676259063163,-33,"60"
"23",0.302415531597227,-32,"60"
"24",0.264937679114742,-31,"60"
"25",0.229542844943707,-30,"60"
"26",0.197308957691776,-29,"60"
"27",0.163295513726296,-28,"60"
"28",0.126851642612804,-27,"60"
"29",0.0884963350798602,-26,"60"
"30",0.0477106303052319,-25,"60"
"31",-0.0101591976712918,-24,"60"
"32",-0.0747336050494101,-23,"60"
"33",-0.145181154126629,-22,"60"
"34",-0.212724584518251,-21,"60"
"35",-0.277108561841541,-20,"60"
"36",-0.338112616544155,-19,"60"
"37",-0.394537624866131,-18,"60"
"38",-0.431156938618321,-17,"60"
"39",-0.466059789188673,-16,"60"
"40",-0.500198314017778,-15,"60"
"41",-0.531415934078868,-14,"60"
"42",-0.559729909357377,-13,"60"
"43",-0.585208813543343,-12,"60"
"44",-0.607887356346325,-11,"60"
"45",-0.628864934872895,-10,"60"
"46",-0.650304585971268,-9,"60"
"47",-0.671211683997791,-8,"60"
"48",-0.700807188812922,-7,"60"
"49",-0.726606628377701,-6,"60"
"50",-0.748970518007585,-5,"60"
"51",-0.769177641622261,-4,"60"
"52",-0.786480198229807,-3,"60"
"53",-0.8021368378603,-2,"60"
"54",-0.815333562675146,-1,"60"
"55",-0.816182361402336,0,"60"
"56",-0.738075094624936,1,"60"
"57",-0.66117119356642,2,"60"
"58",-0.585649163739577,3,"60"
"59",-0.510692798219151,4,"60"
"60",-0.437683970061535,5,"60"
"61",-0.367103957070355,6,"60"
"62",-0.299183447466906,7,"60"
"63",-0.233623287619415,8,"60"
"64",-0.170313359317399,9,"60"
"65",-0.110369245538731,10,"60"
"66",-0.053720746108547,11,"60"
"67",-0.000288125941636673,12,"60"
"68",0.0500181877678878,13,"60"
"69",0.0968667080418797,14,"60"
"70",0.140363825927257,15,"60"
"71",0.180263244050001,16,"60"
"72",0.215166424931661,17,"60"
"73",0.244488455072203,18,"60"
"74",0.26989528362915,19,"60"
"75",0.29152286711152,20,"60"
"76",0.30936879574988,21,"60"
"77",0.323253611028723,22,"60"
"78",0.333393026520398,23,"60"
"79",0.340826072242995,24,"60"
"80",0.346065622326722,25,"60"
"81",0.348438309901741,26,"60"
"82",0.348074103187998,27,"60"
"83",0.345414475384634,28,"60"
"84",0.340644682277745,29,"60"
"85",0.330782725280378,30,"60"
"86",0.317933501684668,31,"60"
"87",0.302352362165985,32,"60"
"88",0.285915063147267,33,"60"
"89",0.268842699459339,34,"60"
"90",0.251353444628594,35,"60"
"91",0.233885707728628,36,"60"
"92",0.219936101970737,37,"60"
"93",0.205960536321508,38,"60"
"94",0.191883281555516,39,"60"
"95",0.178279790159935,40,"60"
"96",0.165266757854317,41,"60"
"97",0.152879176174194,42,"60"
"98",0.141191581087424,43,"60"
"99",0.130004034388685,44,"60"
"100",0.118812959528224,45,"60"
"101",0.10772895139546,46,"60"
"102",0.0945937837870277,47,"60"
"103",0.0817790662046757,48,"60"
"104",0.069023134192089,49,"60"
"105",0.055925894241897,50,"60"
"106",0.0424576856137725,51,"60"
"107",0.0282562831808236,52,"60"
"108",0.0133956659901664,53,"60"
"109",0.049148016816541,-73,"80"
"110",0.096625407477516,-72,"80"
"111",0.140903035054431,-71,"80"
"112",0.181285909374278,-70,"80"
"113",0.217800247910146,-69,"80"
"114",0.250496351471488,-68,"80"
"115",0.280169901463033,-67,"80"
"116",0.306872109573423,-66,"80"
"117",0.329223314353535,-65,"80"
"118",0.34738902417756,-64,"80"
"119",0.36289729022954,-63,"80"
"120",0.375759451471491,-62,"80"
"121",0.386714945086051,-61,"80"
"122",0.395743062461837,-60,"80"
"123",0.402150643215924,-59,"80"
"124",0.405328677771964,-58,"80"
"125",0.402540826553074,-57,"80"
"126",0.397609244960624,-56,"80"
"127",0.39065289634069,-55,"80"
"128",0.381762292454104,-54,"80"
"129",0.370332717182399,-53,"80"
"130",0.356497629691003,-52,"80"
"131",0.341201032438938,-51,"80"
"132",0.328140643573098,-50,"80"
"133",0.313736974205262,-49,"80"
"134",0.297516181400219,-48,"80"
"135",0.279741000562596,-47,"80"
"136",0.262161661634431,-46,"80"
"137",0.245723278572896,-45,"80"
"138",0.227049994997279,-44,"80"
"139",0.207121349212546,-43,"80"
"140",0.186932508991194,-42,"80"
"141",0.167339306726356,-41,"80"
"142",0.147741728059505,-40,"80"
"143",0.128991716911815,-39,"80"
"144",0.110479081312382,-38,"80"
"145",0.0879893704495863,-37,"80"
"146",0.0603413854126873,-36,"80"
"147",0.0335813713320744,-35,"80"
"148",0.00848473151397944,-34,"80"
"149",-0.0149433848991254,-33,"80"
"150",-0.0374558326545149,-32,"80"
"151",-0.0590438229986549,-31,"80"
"152",-0.0768643445287646,-30,"80"
"153",-0.0903965932387894,-29,"80"
"154",-0.103452048688295,-28,"80"
"155",-0.116827986366562,-27,"80"
"156",-0.13060832820581,-26,"80"
"157",-0.145618952569702,-25,"80"
"158",-0.172564559589379,-24,"80"
"159",-0.204553539502869,-23,"80"
"160",-0.241350945344916,-22,"80"
"161",-0.277011116496283,-21,"80"
"162",-0.311544501643171,-20,"80"
"163",-0.345040541288707,-19,"80"
"164",-0.376802662744174,-18,"80"
"165",-0.396222455827976,-17,"80"
"166",-0.416044775558537,-16,"80"
"167",-0.437048232344398,-15,"80"
"168",-0.457819311054481,-14,"80"
"169",-0.478468549480232,-13,"80"
"170",-0.499089913472597,-12,"80"
"171",-0.519820850951657,-11,"80"
"172",-0.541511358580344,-10,"80"
"173",-0.565741066115832,-9,"80"
"174",-0.591822155685087,-8,"80"
"175",-0.626161486979687,-7,"80"
"176",-0.659912499194869,-6,"80"
"177",-0.693172686840639,-5,"80"
"178",-0.726733123063517,-4,"80"
"179",-0.759911237235084,-3,"80"
"180",-0.793404324069744,-2,"80"
"181",-0.8264855365248,-1,"80"
"182",-0.852044013659348,0,"80"
"183",-0.787125203460552,1,"80"
"184",-0.722410719348494,2,"80"
"185",-0.658995714158427,3,"80"
"186",-0.597512841840185,4,"80"
"187",-0.538181081562883,5,"80"
"188",-0.481185626070359,6,"80"
"189",-0.426237375315252,7,"80"
"190",-0.373416713885659,8,"80"
"191",-0.323684157245916,9,"80"
"192",-0.277074300542873,10,"80"
"193",-0.232826502568962,11,"80"
"194",-0.191025456714271,12,"80"
"195",-0.151308680773759,13,"80"
"196",-0.113733213611488,14,"80"
"197",-0.0787811097750331,15,"80"
"198",-0.0468835641558253,16,"80"
"199",-0.019841024968167,17,"80"
"200",0.00442146922960998,18,"80"
"201",0.0259189369579438,19,"80"
"202",0.0446457339138886,20,"80"
"203",0.0602163357111757,21,"80"
"204",0.0726860099571259,22,"80"
"205",0.0826976601838526,23,"80"
"206",0.0926230279808215,24,"80"
"207",0.100611033873889,25,"80"
"208",0.106585280931655,26,"80"
"209",0.110847333588056,27,"80"
"210",0.114662659504434,28,"80"
"211",0.118865229021907,29,"80"
"212",0.121652466671576,30,"80"
"213",0.123637948510205,31,"80"
"214",0.125541963997285,32,"80"
"215",0.127966702168747,33,"80"
"216",0.130695559279342,34,"80"
"217",0.134363099497714,35,"80"
"218",0.138756500528788,36,"80"
"219",0.141346732057711,37,"80"
"220",0.141234915752689,38,"80"
"221",0.141925722484566,39,"80"
"222",0.144020451019312,40,"80"
"223",0.147673441924423,41,"80"
"224",0.152517518643053,42,"80"
"225",0.158621860689565,43,"80"
"226",0.167782758273739,44,"80"
"227",0.18049376366811,45,"80"
"228",0.194586373698856,46,"80"
"229",0.209490756659687,47,"80"
"230",0.224988837538112,48,"80"
"231",0.240384814023178,49,"80"
"232",0.248838317500863,50,"80"
"233",0.253710141728362,51,"80"
"234",0.254699504057982,52,"80"
"235",0.255048994925012,53,"80"
"236",0.254691996902585,54,"80"
"237",0.253495992734362,55,"80"
"238",0.251865723925448,56,"80"
"239",0.256369687663144,57,"80"
"240",0.25976625947624,58,"80"
"241",0.261460963224735,59,"80"
"242",0.262160992741115,60,"80"
"243",0.261704072711333,61,"80"
"244",0.259917884867225,62,"80"
"245",0.256569666969777,63,"80"
"246",0.250981506730315,64,"80"
"247",0.241987840605296,65,"80"
"248",0.229757465850081,66,"80"
"249",0.210145322866677,67,"80"
"250",0.18804917629843,68,"80"
"251",0.163358415648267,69,"80"
"252",0.135549326525323,70,"80"
"253",0.104968025920974,71,"80"
"254",0.0712261370629066,72,"80"
"255",0.0347533961216814,73,"80"
"256",0.0151838052836289,-93,"100"
"257",0.0301389999212248,-92,"100"
"258",0.0441889925544632,-91,"100"
"259",0.0576662708343799,-90,"100"
"260",0.0705609430591298,-89,"100"
"261",0.0828681202051578,-88,"100"
"262",0.0942657827785899,-87,"100"
"263",0.105093330702933,-86,"100"
"264",0.11470419414516,-85,"100"
"265",0.124433874815845,-84,"100"
"266",0.134258229767498,-83,"100"
"267",0.143822324351109,-82,"100"
"268",0.152787033370037,-81,"100"
"269",0.161795416661385,-80,"100"
"270",0.169204948958784,-79,"100"
"271",0.176688554611228,-78,"100"
"272",0.184234485183963,-77,"100"
"273",0.191504543407351,-76,"100"
"274",0.198506270782485,-75,"100"
"275",0.205241086944693,-74,"100"
"276",0.211712839629219,-73,"100"
"277",0.217923631909225,-72,"100"
"278",0.223250160170779,-71,"100"
"279",0.227402051367728,-70,"100"
"280",0.230435401256333,-69,"100"
"281",0.232428706917423,-68,"100"
"282",0.23378034445405,-67,"100"
"283",0.234568320526424,-66,"100"
"284",0.234215906386041,-65,"100"
"285",0.232818150082012,-64,"100"
"286",0.231099641347149,-63,"100"
"287",0.229125990540088,-62,"100"
"288",0.227262244778529,-61,"100"
"289",0.225540567619933,-60,"100"
"290",0.223669003529981,-59,"100"
"291",0.22136889651755,-58,"100"
"292",0.217384330140037,-57,"100"
"293",0.213421000667174,-56,"100"
"294",0.209512176019383,-55,"100"
"295",0.205685801649035,-54,"100"
"296",0.20164380912026,-53,"100"
"297",0.197412205330761,-52,"100"
"298",0.193346745984117,-51,"100"
"299",0.191085258989795,-50,"100"
"300",0.188952577940372,-49,"100"
"301",0.186620713547783,-48,"100"
"302",0.184097682712804,-47,"100"
"303",0.182028235384145,-46,"100"
"304",0.180696870125447,-45,"100"
"305",0.178442423643898,-44,"100"
"306",0.175592742127777,-43,"100"
"307",0.172478706433197,-42,"100"
"308",0.169418725793845,-41,"100"
"309",0.166070395741578,-40,"100"
"310",0.162735183796586,-39,"100"
"311",0.159073874960315,-38,"100"
"312",0.153124422842985,-37,"100"
"313",0.144292175509702,-36,"100"
"314",0.135251561805329,-35,"100"
"315",0.126311932378211,-34,"100"
"316",0.117439694674987,-33,"100"
"317",0.108277323786639,-32,"100"
"318",0.0987911674393179,-31,"100"
"319",0.0902429314432125,-30,"100"
"320",0.0828692888602327,-29,"100"
"321",0.0749555854213576,-28,"100"
"322",0.0661625873188283,-27,"100"
"323",0.0564829003798779,-26,"100"
"324",0.045593903229287,-25,"100"
"325",0.0286467082569943,-24,"100"
"326",0.00876271731664701,-23,"100"
"327",-0.0139391909676944,-22,"100"
"328",-0.0367505070440498,-21,"100"
"329",-0.0596488941102996,-20,"100"
"330",-0.082641484108357,-19,"100"
"331",-0.105418912715638,-18,"100"
"332",-0.12316071807979,-17,"100"
"333",-0.141605263135359,-16,"100"
"334",-0.161145366557783,-15,"100"
"335",-0.18119755501706,-14,"100"
"336",-0.201874451949967,-13,"100"
"337",-0.223269523741421,-12,"100"
"338",-0.245485454090855,-11,"100"
"339",-0.268988075753977,-10,"100"
"340",-0.294580533115955,-9,"100"
"341",-0.32205763814436,-8,"100"
"342",-0.354627708898112,-7,"100"
"343",-0.388474647350959,-6,"100"
"344",-0.423820725251137,-5,"100"
"345",-0.461271069313804,-4,"100"
"346",-0.501247139254116,-3,"100"
"347",-0.545373698559674,-2,"100"
"348",-0.600746216152354,-1,"100"
"349",-0.652492575767689,0,"100"
"350",-0.632548943618024,1,"100"
"351",-0.61225191301367,2,"100"
"352",-0.593386146692376,3,"100"
"353",-0.575162896794606,4,"100"
"354",-0.557490123531161,5,"100"
"355",-0.540683361431592,6,"100"
"356",-0.525404429694753,7,"100"
"357",-0.511738357565948,8,"100"
"358",-0.501250380315277,9,"100"
"359",-0.490235194100499,10,"100"
"360",-0.478485479199213,11,"100"
"361",-0.467143572783173,12,"100"
"362",-0.456175871468616,13,"100"
"363",-0.445042943853744,14,"100"
"364",-0.437803824051463,15,"100"
"365",-0.429876069580833,16,"100"
"366",-0.421146280030205,17,"100"
"367",-0.412334685088556,18,"100"
"368",-0.40327008438372,19,"100"
"369",-0.39372368780429,20,"100"
"370",-0.383093776436628,21,"100"
"371",-0.371119357307382,22,"100"
"372",-0.359442174612418,23,"100"
"373",-0.348913495768659,24,"100"
"374",-0.339646269139257,25,"100"
"375",-0.331407753080205,26,"100"
"376",-0.32284567845415,27,"100"
"377",-0.313981630940097,28,"100"
"378",-0.306854784452692,29,"100"
"379",-0.301347132294335,30,"100"
"380",-0.29583364964491,31,"100"
"381",-0.290050444493035,32,"100"
"382",-0.282725331924245,33,"100"
"383",-0.27347906543203,34,"100"
"384",-0.262533376108685,35,"100"
"385",-0.251915147343518,36,"100"
"386",-0.244930158122433,37,"100"
"387",-0.237260017556348,38,"100"
"388",-0.228653447248198,39,"100"
"389",-0.219188682926958,40,"100"
"390",-0.210010421146747,41,"100"
"391",-0.201816006975366,42,"100"
"392",-0.192373333574468,43,"100"
"393",-0.177216777691929,44,"100"
"394",-0.160660208045232,45,"100"
"395",-0.143919992404079,46,"100"
"396",-0.126924087235719,47,"100"
"397",-0.106936141013702,48,"100"
"398",-0.0835203807722443,49,"100"
"399",-0.0611789874326472,50,"100"
"400",-0.0392748777166664,51,"100"
"401",-0.0167142075556442,52,"100"
"402",0.00728342977099757,53,"100"
"403",0.032397695927184,54,"100"
"404",0.0606023091195982,55,"100"
"405",0.0908011393031319,56,"100"
"406",0.115853126657877,57,"100"
"407",0.133881441628618,58,"100"
"408",0.151726040917813,59,"100"
"409",0.170445615892856,60,"100"
"410",0.189891735337737,61,"100"
"411",0.208541012181506,62,"100"
"412",0.226667690070165,63,"100"
"413",0.24901031875308,64,"100"
"414",0.276667626801843,65,"100"
"415",0.305615109982567,66,"100"
"416",0.335624945114675,67,"100"
"417",0.369134570640907,68,"100"
"418",0.40236512559212,69,"100"
"419",0.421823327645056,70,"100"
"420",0.433020788877388,71,"100"
"421",0.435908052631106,72,"100"
"422",0.437001801404403,73,"100"
"423",0.435768511714394,74,"100"
"424",0.429974119270172,75,"100"
"425",0.424693368670666,76,"100"
"426",0.432605483283803,77,"100"
"427",0.438808958586035,78,"100"
"428",0.442362625485104,79,"100"
"429",0.444806007845638,80,"100"
"430",0.445989172226906,81,"100"
"431",0.445982399386882,82,"100"
"432",0.444928897689933,83,"100"
"433",0.441451057198645,84,"100"
"434",0.434636690903881,85,"100"
"435",0.421927815679815,86,"100"
"436",0.395047532811061,87,"100"
"437",0.363811268785906,88,"100"
"438",0.32745380376613,89,"100"
"439",0.284536134307686,90,"100"
"440",0.233775298295401,91,"100"
"441",0.170041174771195,92,"100"
"442",0.0812217378594424,93,"100"
"443",0.0145316341300549,-113,"120"
"444",0.028595315686919,-112,"120"
"445",0.0421777530085522,-111,"120"
"446",0.0544196868113692,-110,"120"
"447",0.0664818022447356,-109,"120"
"448",0.07749540007513,-108,"120"
"449",0.0874808029314781,-107,"120"
"450",0.0958889632883309,-106,"120"
"451",0.103615440159009,-105,"120"
"452",0.11039687581591,-104,"120"
"453",0.116822007159949,-103,"120"
"454",0.122316171434658,-102,"120"
"455",0.127466484772473,-101,"120"
"456",0.132554809945493,-100,"120"
"457",0.137575712375491,-99,"120"
"458",0.142247533508007,-98,"120"
"459",0.146578628735824,-97,"120"
"460",0.150577893679936,-96,"120"
"461",0.15426045391838,-95,"120"
"462",0.157636963811878,-94,"120"
"463",0.16072089412832,-93,"120"
"464",0.163808840631296,-92,"120"
"465",0.166351827987588,-91,"120"
"466",0.168662227108859,-90,"120"
"467",0.170764613884585,-89,"120"
"468",0.172698798325968,-88,"120"
"469",0.174216806998388,-87,"120"
"470",0.175661913477549,-86,"120"
"471",0.17650734323303,-85,"120"
"472",0.177955954046826,-84,"120"
"473",0.180015140912217,-83,"120"
"474",0.182415174807067,-82,"120"
"475",0.184873277904727,-81,"120"
"476",0.18797463116064,-80,"120"
"477",0.190285347176554,-79,"120"
"478",0.193273738483129,-78,"120"
"479",0.196922600151047,-77,"120"
"480",0.200923003492364,-76,"120"
"481",0.205266827760441,-75,"120"
"482",0.209947432923223,-74,"120"
"483",0.214953106136891,-73,"120"
"484",0.220265247986042,-72,"120"
"485",0.22529944634206,-71,"120"
"486",0.229773731954316,-70,"120"
"487",0.233694904758872,-69,"120"
"488",0.237067557298887,-68,"120"
"489",0.240179373760571,-67,"120"
"490",0.243017114502454,-66,"120"
"491",0.244988320830937,-65,"120"
"492",0.246102790071468,-64,"120"
"493",0.246931554536694,-63,"120"
"494",0.247473109714189,-62,"120"
"495",0.248011085926483,-61,"120"
"496",0.248539973535404,-60,"120"
"497",0.248757181813469,-59,"120"
"498",0.248389564366167,-58,"120"
"499",0.246308071592997,-57,"120"
"500",0.2439911561843,-56,"120"
"501",0.24144347789483,-55,"120"
"502",0.238668513133635,-54,"120"
"503",0.235380130482746,-53,"120"
"504",0.231587191074146,-52,"120"
"505",0.227572830147623,-51,"120"
"506",0.224756239818613,-50,"120"
"507",0.221651462162626,-49,"120"
"508",0.217965169972482,-48,"120"
"509",0.213714416705444,-47,"120"
"510",0.209480847024749,-46,"120"
"511",0.205542201468842,-45,"120"
"512",0.200457595137303,-44,"120"
"513",0.194540538143636,-43,"120"
"514",0.188114319986123,-42,"120"
"515",0.181484328523308,-41,"120"
"516",0.174374661351697,-40,"120"
"517",0.167065662459427,-39,"120"
"518",0.159255421542337,-38,"120"
"519",0.149201959663068,-37,"120"
"520",0.136364988823436,-36,"120"
"521",0.123043731069252,-35,"120"
"522",0.109458102741274,-34,"120"
"523",0.0955124475959005,-33,"120"
"524",0.0808413757211991,-32,"120"
"525",0.065361523387511,-31,"120"
"526",0.0501041856992031,-30,"120"
"527",0.0351945029583146,-29,"120"
"528",0.0190472128788656,-28,"120"
"529",0.00113258811001937,-27,"120"
"530",-0.0186840653833376,-26,"120"
"531",-0.0408317039141329,-25,"120"
"532",-0.0697569091968741,-24,"120"
"533",-0.103329065302575,-23,"120"
"534",-0.142500416543252,-22,"120"
"535",-0.19112415207611,-21,"120"
"536",-0.239142247511421,-20,"120"
"537",-0.279587106314574,-19,"120"
"538",-0.314433782438493,-18,"120"
"539",-0.341324286117586,-17,"120"
"540",-0.36529253802077,-16,"120"
"541",-0.387247913526717,-15,"120"
"542",-0.406951517689241,-14,"120"
"543",-0.425519257709684,-13,"120"
"544",-0.443311901932696,-12,"120"
"545",-0.460663752152431,-11,"120"
"546",-0.477683942740926,-10,"120"
"547",-0.495306339851936,-9,"120"
"548",-0.513498082450597,-8,"120"
