"","acf","lag","interval"
"549",-0.534587193375788,-7,"120"
"550",-0.554649007154701,-6,"120"
"551",-0.573610948976886,-5,"120"
"552",-0.59181710838176,-4,"120"
"553",-0.609022544437989,-3,"120"
"554",-0.625570088981281,-2,"120"
"555",-0.641225730880917,-1,"120"
"556",-0.653292569019219,0,"120"
"557",-0.63624273437686,1,"120"
"558",-0.619727580832159,2,"120"
"559",-0.604003524330181,3,"120"
"560",-0.588958511069746,4,"120"
"561",-0.574618314260714,5,"120"
"562",-0.561125569232502,6,"120"
"563",-0.548428781152575,7,"120"
"564",-0.537087731066313,8,"120"
"565",-0.52731460357231,9,"120"
"566",-0.518419289071593,10,"120"
"567",-0.510060905821322,11,"120"
"568",-0.502402789595954,12,"120"
"569",-0.494887439029072,13,"120"
"570",-0.488236661285758,14,"120"
"571",-0.482881366591808,15,"120"
"572",-0.4781694464995,16,"120"
"573",-0.473790429831412,17,"120"
"574",-0.469705741330912,18,"120"
"575",-0.465713681694145,19,"120"
"576",-0.461621930993934,20,"120"
"577",-0.456940452725539,21,"120"
"578",-0.451489994538989,22,"120"
"579",-0.445407719988787,23,"120"
"580",-0.439013296553819,24,"120"
"581",-0.432561207463785,25,"120"
"582",-0.426010399774442,26,"120"
"583",-0.418896051236852,27,"120"
"584",-0.411251643197459,28,"120"
"585",-0.403539347053668,29,"120"
"586",-0.3959669789678,30,"120"
"587",-0.388463892602313,31,"120"
"588",-0.380761979793423,32,"120"
"589",-0.37234097896822,33,"120"
"590",-0.362875584365842,34,"120"
"591",-0.351776358613229,35,"120"
"592",-0.340291985102569,36,"120"
"593",-0.32904601253212,37,"120"
"594",-0.317694564366124,38,"120"
"595",-0.305944314614066,39,"120"
"596",-0.293849734027987,40,"120"
"597",-0.281716955550001,41,"120"
"598",-0.270165480913781,42,"120"
"599",-0.25794676590681,43,"120"
"600",-0.244113470867721,44,"120"
"601",-0.228954417921984,45,"120"
"602",-0.212985339129619,46,"120"
"603",-0.196256504426713,47,"120"
"604",-0.177820361760467,48,"120"
"605",-0.157689110996451,49,"120"
"606",-0.136596792381228,50,"120"
"607",-0.114914416510784,51,"120"
"608",-0.0924229617636393,52,"120"
"609",-0.0691283358498292,53,"120"
"610",-0.044708041520474,54,"120"
"611",-0.0181635780768768,55,"120"
"612",0.0102855377387401,56,"120"
"613",0.0383299981292023,57,"120"
"614",0.0648898210580428,58,"120"
"615",0.0905541119479006,59,"120"
"616",0.115825442202127,60,"120"
"617",0.14081281241021,61,"120"
"618",0.165063593174452,62,"120"
"619",0.188780545731095,63,"120"
"620",0.213375401270857,64,"120"
"621",0.239631823553717,65,"120"
"622",0.267363871039285,66,"120"
"623",0.296776100738849,67,"120"
"624",0.329524535254623,68,"120"
"625",0.362961143059681,69,"120"
"626",0.394401055811948,70,"120"
"627",0.422061996391617,71,"120"
"628",0.44567325724377,72,"120"
"629",0.465737354419075,73,"120"
"630",0.482411302706509,74,"120"
"631",0.494174133628645,75,"120"
"632",0.504766933711205,76,"120"
"633",0.51667539516903,77,"120"
"634",0.528723228147471,78,"120"
"635",0.539998763217953,79,"120"
"636",0.550442561520352,80,"120"
"637",0.559699968684779,81,"120"
"638",0.567803240126307,82,"120"
"639",0.574805802697657,83,"120"
"640",0.579978133021237,84,"120"
"641",0.583459603870483,85,"120"
"642",0.582667176552738,86,"120"
"643",0.575758998870267,87,"120"
"644",0.563286910326129,88,"120"
"645",0.545130182917599,89,"120"
"646",0.521443039121904,90,"120"
"647",0.490640151794363,91,"120"
"648",0.449302540410344,92,"120"
"649",0.386197765107307,93,"120"
"650",0.32334262525304,94,"120"
"651",0.274585333406156,95,"120"
"652",0.234233468791857,96,"120"
"653",0.199048932378524,97,"120"
"654",0.169063422737927,98,"120"
"655",0.142533471135434,99,"120"
"656",0.118905711069391,100,"120"
"657",0.0975716132961818,101,"120"
"658",0.0783738333354262,102,"120"
"659",0.0611390616046021,103,"120"
"660",0.045955920317615,104,"120"
"661",0.0326998472821599,105,"120"
"662",0.0213879304249578,106,"120"
"663",0.0124217248868639,107,"120"
"664",0.00536911595291804,108,"120"
"665",0.000170100517650522,109,"120"
"666",-0.00318554356615285,110,"120"
"667",-0.00479069588745573,111,"120"
"668",-0.00467826110050904,112,"120"
"669",-0.00292325590719082,113,"120"
"670",0.0194342663234786,-133,"140"
"671",0.0372758356392921,-132,"140"
"672",0.0535374653829345,-131,"140"
"673",0.0677869724902048,-130,"140"
"674",0.0798305670469211,-129,"140"
"675",0.0908719135687123,-128,"140"
"676",0.101162892801484,-127,"140"
"677",0.110486479463628,-126,"140"
"678",0.118632325452609,-125,"140"
"679",0.125641687028348,-124,"140"
"680",0.131766430464996,-123,"140"
"681",0.132869419865507,-122,"140"
"682",0.133713518604926,-121,"140"
"683",0.133835991916373,-120,"140"
"684",0.132799831141803,-119,"140"
"685",0.131120829922157,-118,"140"
"686",0.129289940968144,-117,"140"
"687",0.127088672764126,-116,"140"
"688",0.128920562323283,-115,"140"
"689",0.130738145573033,-114,"140"
"690",0.132772451339577,-113,"140"
"691",0.134559883942975,-112,"140"
"692",0.136139620831716,-111,"140"
"693",0.136840888605982,-110,"140"
"694",0.137640739656582,-109,"140"
"695",0.137894029883492,-108,"140"
"696",0.137658484508068,-107,"140"
"697",0.136553768166768,-106,"140"
"698",0.135352974344307,-105,"140"
"699",0.133877555980801,-104,"140"
"700",0.132623708781132,-103,"140"
"701",0.131163397892225,-102,"140"
"702",0.129976554805273,-101,"140"
"703",0.129300304709148,-100,"140"
"704",0.129135600688007,-99,"140"
"705",0.129250022173371,-98,"140"
"706",0.129627702541936,-97,"140"
"707",0.130244653215509,-96,"140"
"708",0.131082032337011,-95,"140"
"709",0.132120771369152,-94,"140"
"710",0.13334434866589,-93,"140"
"711",0.134956696475552,-92,"140"
"712",0.136469245068257,-91,"140"
"713",0.138109897458776,-90,"140"
"714",0.139857404250961,-89,"140"
"715",0.141691137599757,-88,"140"
"716",0.143358733172602,-87,"140"
"717",0.14507043227956,-86,"140"
"718",0.146323780768944,-85,"140"
"719",0.148037682665349,-84,"140"
"720",0.150158452547788,-83,"140"
"721",0.152426381117082,-82,"140"
"722",0.154590239944182,-81,"140"
"723",0.157101073379816,-80,"140"
"724",0.158760501447297,-79,"140"
"725",0.160741177837511,-78,"140"
"726",0.163015187776757,-77,"140"
"727",0.165325190622787,-76,"140"
"728",0.167654669905456,-75,"140"
"729",0.169988852547219,-74,"140"
"730",0.172302590341196,-73,"140"
"731",0.174578134910567,-72,"140"
"732",0.176317081322968,-71,"140"
"733",0.177272748301315,-70,"140"
"734",0.177429690360383,-69,"140"
"735",0.176786372038183,-68,"140"
"736",0.175583896095078,-67,"140"
"737",0.17382475459893,-66,"140"
"738",0.17104917417743,-65,"140"
"739",0.167283404587126,-64,"140"
"740",0.163012478355496,-63,"140"
"741",0.158280702926841,-62,"140"
"742",0.153346099179312,-61,"140"
"743",0.148240443710792,-60,"140"
"744",0.142731057541054,-59,"140"
"745",0.136593911324094,-58,"140"
"746",0.128893163048535,-57,"140"
"747",0.120806283594693,-56,"140"
"748",0.112275987556044,-55,"140"
"749",0.103230783275391,-54,"140"
"750",0.0933399387340612,-53,"140"
"751",0.0825339124008011,-52,"140"
"752",0.070952483592165,-51,"140"
"753",0.059621327318849,-50,"140"
"754",0.0472099551715733,-49,"140"
"755",0.0333649326214255,-48,"140"
"756",0.0177854846218308,-47,"140"
"757",0.000791919188971777,-46,"140"
"758",-0.017558178257463,-45,"140"
"759",-0.0386307401795609,-44,"140"
"760",-0.0629449287453691,-43,"140"
"761",-0.0916258323900361,-42,"140"
"762",-0.133195949176216,-41,"140"
"763",-0.17291348855692,-40,"140"
"764",-0.200670225769213,-39,"140"
"765",-0.220807143053499,-38,"140"
"766",-0.237009785100724,-37,"140"
"767",-0.25120373831708,-36,"140"
"768",-0.263289000681312,-35,"140"
"769",-0.272898843745012,-34,"140"
"770",-0.280133003959297,-33,"140"
"771",-0.285299500658955,-32,"140"
"772",-0.288572487366422,-31,"140"
"773",-0.287279331334891,-30,"140"
"774",-0.284732804563586,-29,"140"
"775",-0.283973225826983,-28,"140"
"776",-0.284125341806755,-27,"140"
"777",-0.28546920813602,-26,"140"
"778",-0.289009829400701,-25,"140"
"779",-0.298098563541781,-24,"140"
"780",-0.312368715609256,-23,"140"
"781",-0.328760889956334,-22,"140"
"782",-0.343125982568324,-21,"140"
"783",-0.355666862934299,-20,"140"
"784",-0.366504534739187,-19,"140"
"785",-0.375164669440421,-18,"140"
"786",-0.379050699470924,-17,"140"
"787",-0.382178319699603,-16,"140"
"788",-0.384675801975671,-15,"140"
"789",-0.386204093810511,-14,"140"
"790",-0.387511498894094,-13,"140"
"791",-0.38883135527054,-12,"140"
"792",-0.390392847275814,-11,"140"
"793",-0.392291406150538,-10,"140"
"794",-0.395200806970978,-9,"140"
"795",-0.399107228209935,-8,"140"
"796",-0.405890417357968,-7,"140"
"797",-0.412315632640706,-6,"140"
"798",-0.418295399809591,-5,"140"
"799",-0.424096940569488,-4,"140"
"800",-0.42949981597816,-3,"140"
"801",-0.434761020697712,-2,"140"
"802",-0.439683338506593,-1,"140"
"803",-0.442081581078756,0,"140"
"804",-0.430928121179828,1,"140"
"805",-0.41985075441868,2,"140"
"806",-0.409049621686027,3,"140"
"807",-0.39819449157647,4,"140"
"808",-0.387014091375741,5,"140"
"809",-0.376479889923299,6,"140"
"810",-0.366711756114917,7,"140"
"811",-0.35812029583973,8,"140"
"812",-0.350656473225395,9,"140"
"813",-0.343747179449078,10,"140"
"814",-0.337189520685125,11,"140"
"815",-0.328357845511523,12,"140"
"816",-0.319775183131085,13,"140"
"817",-0.311715143643124,14,"140"
"818",-0.304215679993882,15,"140"
"819",-0.297031767717377,16,"140"
"820",-0.290199759421502,17,"140"
"821",-0.28352894672663,18,"140"
"822",-0.279819897320022,19,"140"
"823",-0.276306525399976,20,"140"
"824",-0.272720268379252,21,"140"
"825",-0.268559354550565,22,"140"
"826",-0.263994287963963,23,"140"
"827",-0.258800677385802,24,"140"
"828",-0.253807680515623,25,"140"
"829",-0.248504045601932,26,"140"
"830",-0.242506497949331,27,"140"
"831",-0.235488071660688,28,"140"
"832",-0.228365318259587,29,"140"
"833",-0.221029483614762,30,"140"
"834",-0.213697789872875,31,"140"
"835",-0.20583162315826,32,"140"
"836",-0.197308539784215,33,"140"
"837",-0.18793118666342,34,"140"
"838",-0.17734550807178,35,"140"
"839",-0.166333850714233,36,"140"
"840",-0.155413682874749,37,"140"
"841",-0.144301779532559,38,"140"
"842",-0.132734239322205,39,"140"
"843",-0.120749071293757,40,"140"
"844",-0.108602752897559,41,"140"
"845",-0.0969819905514968,42,"140"
"846",-0.0845599666816789,43,"140"
"847",-0.0707195934232435,44,"140"
"848",-0.0557366055333479,45,"140"
"849",-0.0400836223919808,46,"140"
"850",-0.0236364904283828,47,"140"
"851",-0.00574254920033979,48,"140"
"852",0.0138151862436982,49,"140"
"853",0.0337472151719436,50,"140"
"854",0.0537603880085773,51,"140"
"855",0.0741840095662167,52,"140"
"856",0.0951923446330786,53,"140"
"857",0.116753729790068,54,"140"
"858",0.14047541851939,55,"140"
"859",0.165352575223234,56,"140"
"860",0.189218600288054,57,"140"
"861",0.21140348438515,58,"140"
"862",0.232409090008415,59,"140"
"863",0.252662474378567,60,"140"
"864",0.272214845706477,61,"140"
"865",0.290656909859266,62,"140"
"866",0.308494453231849,63,"140"
"867",0.327283266643889,64,"140"
"868",0.347582163858676,65,"140"
"869",0.369197019917583,66,"140"
"870",0.392141661465035,67,"140"
"871",0.417908983692069,68,"140"
"872",0.444566598038863,69,"140"
"873",0.469642832621409,70,"140"
"874",0.491290250443061,71,"140"
"875",0.509291394735276,72,"140"
"876",0.523951408141682,73,"140"
"877",0.535370200414171,74,"140"
"878",0.542409747061094,75,"140"
"879",0.548430995906123,76,"140"
"880",0.555993794481163,77,"140"
"881",0.56316897228974,78,"140"
"882",0.569350185503022,79,"140"
"883",0.574509794154637,80,"140"
"884",0.578493436350589,81,"140"
"885",0.581296015185385,82,"140"
"886",0.5827965236699,83,"140"
"887",0.581701263078631,84,"140"
"888",0.57895253657459,85,"140"
"889",0.572326970104956,86,"140"
"890",0.56015620423531,87,"140"
"891",0.542568532412619,88,"140"
"892",0.519222653821207,89,"140"
"893",0.490444461389749,90,"140"
"894",0.454758017924433,91,"140"
"895",0.408818697489668,92,"140"
"896",0.342045975264576,93,"140"
"897",0.275115632084336,94,"140"
"898",0.220873141514713,95,"140"
"899",0.174207015291037,96,"140"
"900",0.133620450052847,97,"140"
"901",0.0990363935310605,98,"140"
"902",0.0675524014686269,99,"140"
"903",0.0385498313859305,100,"140"
"904",0.0114561512697297,101,"140"
"905",-0.0137203576952425,102,"140"
"906",-0.0371423605047939,103,"140"
"907",-0.0593908406025091,104,"140"
"908",-0.0808415716291908,105,"140"
"909",-0.100709107336309,106,"140"
"910",-0.118822296466557,107,"140"
"911",-0.135244570357173,108,"140"
"912",-0.149851051941373,109,"140"
"913",-0.160306742377023,110,"140"
"914",-0.167998049304535,111,"140"
"915",-0.172946708273984,112,"140"
"916",-0.176407179959846,113,"140"
"917",-0.178431132372609,114,"140"
"918",-0.179066117578509,115,"140"
"919",-0.178509031578081,116,"140"
"920",-0.179153856278015,117,"140"
"921",-0.178430248794284,118,"140"
"922",-0.176205853131167,119,"140"
"923",-0.172826045618833,120,"140"
"924",-0.168325588575727,121,"140"
"925",-0.16273554720035,122,"140"
"926",-0.156078891567513,123,"140"
"927",-0.148228946367502,124,"140"
"928",-0.138899416527505,125,"140"
"929",-0.128253241417459,126,"140"
"930",-0.114913410105947,127,"140"
"931",-0.100743150027776,128,"140"
"932",-0.0857662645839926,129,"140"
"933",-0.0698532666692637,130,"140"
"934",-0.0531835475208917,131,"140"
"935",-0.0356282636507753,132,"140"
"936",-0.0173678506080725,133,"140"
"937",0.0133351296434311,-153,"160"
"938",0.0258364226666949,-152,"160"
"939",0.0378238934601875,-151,"160"
"940",0.0491335372349947,-150,"160"
"941",0.0600844085359714,-149,"160"
"942",0.0706663375379636,-148,"160"
"943",0.0805531421001257,-147,"160"
"944",0.08943134148423,-146,"160"
"945",0.0978047482500583,-145,"160"
"946",0.105364158053986,-144,"160"
"947",0.11212028917134,-143,"160"
"948",0.118725127313755,-142,"160"
"949",0.124842652747731,-141,"160"
"950",0.130468051157376,-140,"160"
"951",0.135606113633208,-139,"160"
"952",0.140109987762081,-138,"160"
"953",0.144155816882525,-137,"160"
"954",0.147914877151485,-136,"160"
"955",0.15139798737517,-135,"160"
"956",0.154449124572233,-134,"160"
"957",0.156439899627191,-133,"160"
"958",0.157408347730734,-132,"160"
"959",0.157414588021357,-131,"160"
"960",0.156183171468891,-130,"160"
"961",0.153619612351559,-129,"160"
"962",0.150621365029541,-128,"160"
"963",0.147407581109984,-127,"160"
"964",0.1438817649949,-126,"160"
"965",0.139947786751819,-125,"160"
"966",0.13567568521097,-124,"160"
"967",0.131278115622501,-123,"160"
"968",0.123912996398017,-122,"160"
"969",0.116947160783269,-121,"160"
"970",0.110087942005006,-120,"160"
"971",0.103050262069688,-119,"160"
"972",0.096206732185098,-118,"160"
"973",0.0899020141966004,-117,"160"
"974",0.0839756474262742,-116,"160"
"975",0.0814994600362508,-115,"160"
"976",0.0796274689587453,-114,"160"
"977",0.0785080941422704,-113,"160"
"978",0.0777955069609214,-112,"160"
"979",0.0774819110905294,-111,"160"
"980",0.0770731286289621,-110,"160"
"981",0.0772137844814536,-109,"160"
"982",0.0773894624270595,-108,"160"
"983",0.077580010530678,-107,"160"
"984",0.0774368803744676,-106,"160"
"985",0.0774136872733166,-105,"160"
"986",0.0773111912562593,-104,"160"
"987",0.0774084337493394,-103,"160"
"988",0.0773421064098766,-102,"160"
"989",0.0774061157382255,-101,"160"
"990",0.0777246279475587,-100,"160"
"991",0.0782440183740643,-99,"160"
"992",0.0787670840459504,-98,"160"
"993",0.0792531394270848,-97,"160"
"994",0.0796635678098152,-96,"160"
"995",0.0799559161309029,-95,"160"
"996",0.0800893168654218,-94,"160"
"997",0.0800248258018676,-93,"160"
"998",0.0798879649900809,-92,"160"
"999",0.0793036394175341,-91,"160"
"1000",0.0784073539944013,-90,"160"
"1001",0.0771624005794281,-89,"160"
"1002",0.0755446329901577,-88,"160"
"1003",0.0733868513083853,-87,"160"
"1004",0.0708488387800324,-86,"160"
"1005",0.0676021492427997,-85,"160"
"1006",0.0643054380192484,-84,"160"
"1007",0.0609448911643776,-83,"160"
"1008",0.0573707094256391,-82,"160"
"1009",0.0534313228606985,-81,"160"
"1010",0.0494654499416222,-80,"160"
"1011",0.0446475083241576,-79,"160"
"1012",0.0397930355947692,-78,"160"
"1013",0.0348631669230157,-77,"160"
"1014",0.0296663652207486,-76,"160"
"1015",0.0241444440613624,-75,"160"
"1016",0.0182295108218805,-74,"160"
"1017",0.0118293940947343,-73,"160"
"1018",0.00487008453311162,-72,"160"
"1019",-0.0030614206651018,-71,"160"
"1020",-0.012232005978091,-70,"160"
"1021",-0.0227566695348825,-69,"160"
"1022",-0.0347400029226264,-68,"160"
"1023",-0.0482803898079981,-67,"160"
"1024",-0.0635290983562821,-66,"160"
"1025",-0.080980626378281,-65,"160"
"1026",-0.100836573328756,-64,"160"
"1027",-0.123424825040208,-63,"160"
"1028",-0.149876696237695,-62,"160"
"1029",-0.186824862736147,-61,"160"
"1030",-0.223164258605342,-60,"160"
"1031",-0.251778832715892,-59,"160"
"1032",-0.27583515563755,-58,"160"
"1033",-0.297507238368672,-57,"160"
"1034",-0.31610191447888,-56,"160"
"1035",-0.332162341696789,-55,"160"
"1036",-0.34570089807879,-54,"160"
"1037",-0.357685678131758,-53,"160"
"1038",-0.368240269994569,-52,"160"
"1039",-0.377302079458141,-51,"160"
"1040",-0.384583810174983,-50,"160"
"1041",-0.390853044056996,-49,"160"
"1042",-0.395904684918104,-48,"160"
"1043",-0.399689988268848,-47,"160"
"1044",-0.401781335123337,-46,"160"
"1045",-0.402103574141611,-45,"160"
"1046",-0.401593241900035,-44,"160"
"1047",-0.399880993881414,-43,"160"
"1048",-0.396407100524938,-42,"160"
"1049",-0.390468071090857,-41,"160"
"1050",-0.382315780945308,-40,"160"
"1051",-0.372183074797051,-39,"160"
"1052",-0.360346797663037,-38,"160"
"1053",-0.348084926707403,-37,"160"
"1054",-0.336678312719348,-36,"160"
"1055",-0.325196109638902,-35,"160"
"1056",-0.313114935732178,-34,"160"
"1057",-0.300173396875816,-33,"160"
"1058",-0.286510821112049,-32,"160"
"1059",-0.272154437915451,-31,"160"
"1060",-0.255133919891517,-30,"160"
"1061",-0.237916519504134,-29,"160"
"1062",-0.222776803413234,-28,"160"
"1063",-0.209033988653205,-27,"160"
"1064",-0.196860005234108,-26,"160"
"1065",-0.186990684769933,-25,"160"
"1066",-0.181743126547001,-24,"160"
"1067",-0.180966424006223,-23,"160"
"1068",-0.182252944485359,-22,"160"
"1069",-0.182507034487359,-21,"160"
"1070",-0.181859693954574,-20,"160"
"1071",-0.180376602458245,-19,"160"
"1072",-0.177688609185334,-18,"160"
"1073",-0.172028653529139,-17,"160"
"1074",-0.166195446561032,-16,"160"
"1075",-0.16025978189984,-15,"160"
"1076",-0.153974812942615,-14,"160"
